gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000100253.13	0.40441	0.53858	0.98547	0.56627	0.5434	0.98438	0.45287	0.84527	1.0	0.98973	0.78695	0.37584	0.98862	0.99257	0.98773	0.0	0.7807	1.0	0.99595	0.34975	0.98736	0.47671	0.98784	0.99502	0.99663	0.9761	0.52355	0.98692	0.4652	0.73454	0.80583	0.61156	0.98232	0.78584	0.55965
ENSG00000100298.16	0.59409	0.73404	0.11144	0.97748	0.3469	NA	0.97923	NA	0.97486	0.60541	0.65045	0.58261	0.68916	0.35005	0.58913	NA	0.92486	NA	0.41422	NA	0.98582	0.49104	0.97093	0.95966	0.50788	0.99251	NA	0.18407	0.57543	0.78531	0.17981	0.86584	0.67419	NA	0.08268
ENSG00000100665.12	0.99319	0.69091	0.80296	0.64597	0.97302	0.97394	0.97138	0.80847	0.96799	0.6383	0.92946	0.97237	0.59853	0.50452	0.94764	0.9759	0.62623	0.678	0.38148	0.51546	0.92051	0.81299	0.62685	0.97614	0.50521	0.67977	0.6217	0.82092	0.9937	0.47745	0.65873	0.98225	0.91339	0.80087	0.54626
ENSG00000100836.11	0.97745	0.84466	0.99094	0.65595	NA	0.66986	0.99601	0.95864	0.783	0.77992	NA	NA	0.86931	0.77179	0.9911	0.0	0.98677	0.9339	0.99214	0.62796	0.83836	0.43789	0.98678	0.99369	0.26831	0.63475	0.99787	0.98704	0.99076	NA	0.0	NA	0.93893	0.99017	0.98352
ENSG00000100941.9	0.60027	0.87484	0.83513	0.9811	0.97324	0.76656	0.88644	0.98617	0.93239	0.98614	0.97459	0.93211	0.83869	0.83233	0.98173	0.59274	0.69333	0.61351	0.73046	0.52121	0.77761	0.46803	0.77664	0.80584	NA	NA	0.70549	0.87698	NA	0.73502	0.76383	0.98163	0.73877	0.9495	0.83961
ENSG00000100985.7	0.78312	0.76692	0.77259	0.62118	0.69857	0.8774	0.68903	0.72196	0.92545	0.78116	0.70511	0.75958	0.72123	0.86713	0.71217	0.64696	0.87966	0.77505	0.73089	0.87192	0.73669	0.69382	0.67695	0.606	0.68713	0.69899	0.73801	0.75653	0.73517	0.87661	0.75546	0.88496	0.74181	0.69298	0.76181
ENSG00000101084.19	NA	0.28782	0.41493	0.66293	0.82709	0.49822	0.92472	0.63025	0.65704	0.0555	0.89536	0.51557	NA	0.95574	0.94832	0.89749	0.27567	NA	0.95496	0.93755	0.98904	0.50984	0.95522	0.42486	0.98879	NA	0.8321	0.28546	0.98747	0.11531	0.0697	0.12508	0.4704	0.98244	0.95277
ENSG00000101162.4	0.93771	0.90602	0.89428	0.91749	0.89595	0.91085	0.94479	0.90157	0.89759	0.95211	0.90424	0.89565	0.94362	0.8955	0.94296	0.88494	0.53675	0.947	0.8973	0.89821	0.88807	0.90261	0.90904	0.9512	0.90966	0.89761	0.94952	0.89701	0.90502	0.92289	0.91476	0.90383	0.94534	0.89351	0.94017
ENSG00000101189.7	0.8888	0.86473	0.83315	0.89096	0.83718	0.90785	0.85245	0.859	0.99491	0.86805	0.85946	0.89369	0.85814	0.84228	0.8428	0.85673	0.83097	0.88272	0.85081	0.84651	0.85803	0.82722	0.83127	0.86296	0.82699	0.9046	0.83576	0.83937	0.85484	0.86764	0.90912	0.84299	0.83609	0.86337	0.84918
ENSG00000101197.13	0.96924	0.66383	0.49539	0.26459	0.45172	0.97228	0.56841	0.99121	0.98413	0.98646	0.98865	0.46669	0.36281	0.53234	0.35484	0.38588	0.44837	0.38794	0.48305	0.35762	0.35692	0.43582	0.29797	0.89025	0.99121	0.47743	0.98576	0.98963	0.47327	0.33228	0.47204	0.39528	0.4502	0.44557	0.51824
ENSG00000101335.10	0.93205	0.8791	0.99388	0.88242	0.91424	0.87817	0.92886	0.99539	1.0	0.97708	0.96449	0.87654	0.92968	0.89352	0.98894	0.86765	0.88677	0.88875	0.92024	0.90662	0.84006	0.99683	0.8753	0.99548	0.84324	0.93061	0.88137	0.8691	0.90936	0.0	0.92778	0.93215	0.9932	0.96391	0.8811
ENSG00000101405.3	0.00502	0.0	0.0	0.0	0.0039	0.00703	0.0052	0.0039	0.70196	0.0	0.00521	0.0	0.0	0.0026	0.00279	0.0	0.00586	0.0026	0.00195	0.00234	0.00325	0.00223	0.0	0.0	0.0026	0.0039	0.00703	0.0	0.00502	0.0	0.00586	0.00911	0.0039	0.00156	0.00455
ENSG00000101856.10	NA	0.82174	NA	0.92465	0.99037	0.82736	NA	0.90711	NA	NA	NA	NA	NA	0.86513	NA	NA	0.90084	0.78203	0.72654	NA	0.93903	0.81701	NA	0.96731	NA	0.91003	NA	0.93706	0.86202	0.78209	NA	0.88403	NA	NA	0.86447
ENSG00000101888.12	0.84512	0.79204	0.87346	0.77189	0.74512	0.9546	0.78176	0.6971	0.96434	0.99523	0.72903	0.67587	0.68465	0.95033	0.74374	0.98718	0.85133	0.83921	0.98322	0.97246	0.96541	0.99139	0.77317	0.69421	0.99382	0.81317	0.96503	0.78331	0.78214	0.81179	0.80934	0.85114	0.73802	0.75361	0.93999
ENSG00000101951.17	NA	0.31847	0.70427	NA	0.48058	0.80454	0.98113	0.60066	0.92527	0.68013	NA	NA	0.54145	0.1926	0.85777	0.15894	NA	0.70797	0.06992	0.55512	NA	0.99658	NA	0.47348	0.6274	NA	0.5462	NA	0.93509	0.35202	0.96009	0.81231	0.17831	0.45044	NA
ENSG00000102007.11	0.23487	0.10801	0.44666	0.40804	0.47368	0.51736	0.57801	0.53107	0.90909	0.5125	0.25296	0.3506	0.37183	0.47496	0.59797	0.51581	0.32079	0.51941	0.51984	0.87026	0.55693	0.51063	0.29009	0.08811	0.42382	0.66062	0.78892	0.65215	0.1677	0.68533	0.36629	0.56466	0.65888	0.37782	0.45966
ENSG00000102145.16	0.3117	0.98852	0.99528	0.73828	0.99612	0.30677	0.44337	0.25481	0.9844	0.42718	0.63707	0.98959	0.52414	0.99113	0.98741	0.3635	0.9957	0.19145	0.98272	0.98922	0.99553	0.99756	0.89343	0.98267	0.59395	0.38453	0.98796	0.97046	0.57821	0.98343	0.99158	0.98157	0.51716	0.97867	0.9911
ENSG00000102239.5	0.89231	0.88231	0.89069	0.88937	0.87683	0.89352	0.88627	0.89097	0.94224	0.88745	0.90067	0.89468	0.88328	0.88843	0.88809	0.89314	0.89899	0.88721	0.89288	NA	0.89625	0.88788	0.90181	0.90512	0.8836	0.89793	0.899	0.89517	0.88644	0.89603	0.89574	0.89057	0.88711	0.8954	0.8894
ENSG00000102265.12	0.42902	1.0	0.56269	0.89615	0.06476	0.99877	1.0	0.94253	0.93625	0.98496	NA	0.74395	0.8835	0.98795	0.97987	0.24638	NA	NA	0.71104	0.93596	0.43995	0.97879	0.98438	0.72506	0.15088	NA	0.9821	0.29397	0.81382	0.41304	0.16667	0.32991	NA	0.49754	0.65051
ENSG00000102390.11	0.60193	0.98077	0.71627	0.76941	0.61597	0.54069	0.70315	0.6157	0.97665	0.66227	0.73322	0.60403	0.68489	0.75526	0.57167	0.62524	0.62127	0.72599	0.63059	0.67121	0.61408	0.61289	0.61967	0.87028	0.51044	0.67543	0.58891	0.59219	0.76338	0.35893	0.52806	0.59694	0.64372	0.55279	0.58085
ENSG00000102401.20	0.98384	0.66468	0.98683	0.77661	0.8791	0.82908	0.99614	0.75583	0.98311	0.70532	0.78538	0.78743	0.99434	0.98225	0.80431	0.99498	0.97126	0.96729	0.81876	0.97691	0.76222	0.99722	0.98235	0.82428	0.99279	0.90455	0.99691	0.85331	0.88218	0.65595	0.86181	0.97976	0.76107	0.8493	0.95615
ENSG00000102409.10	0.93886	0.92965	0.968	NA	0.93956	NA	0.8723	0.9456	0.92759	0.89546	0.94128	NA	NA	NA	NA	0.854	0.88169	NA	0.88345	NA	NA	0.99496	0.95697	NA	0.97826	NA	0.86855	NA	0.88813	0.97662	0.87629	NA	NA	NA	0.88069
ENSG00000102854.16	0.99369	0.65391	0.99515	0.80065	0.99087	0.98235	0.99095	0.98792	0.97823	0.36504	0.98217	0.68363	0.72055	0.99674	0.98679	0.99432	0.98325	0.79315	0.85852	0.72266	0.98728	0.8138	0.61851	0.30077	0.9842	0.87061	0.98116	0.99849	0.99687	0.99787	0.98248	0.99679	0.99306	0.9901	0.98772
ENSG00000102890.16	0.8943	0.83718	0.84615	0.81018	0.96808	0.89453	0.8407	0.85897	1.0	0.99112	0.86833	0.7819	0.85829	0.991	0.98849	0.88645	0.9902	0.99661	0.76827	0.9973	0.81401	0.98921	0.99794	0.99383	0.99968	0.53725	0.99449	0.99465	0.84104	1.0	0.9891	0.90873	0.73481	0.98729	0.65435
ENSG00000102891.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000102931.8	0.46358	NA	NA	0.98633	0.83781	NA	0.98878	NA	NA	0.9902	0.88426	0.99466	NA	0.57044	0.36303	0.80428	NA	0.76103	0.77476	0.74395	NA	0.69191	0.68362	0.76967	0.98547	0.68293	0.99659	0.89055	NA	0.68929	0.0	0.49136	0.59226	NA	0.82177
ENSG00000102962.5	0.94416	0.94235	0.67901	0.77252	0.77062	0.77314	0.94743	0.9472	0.98078	0.94719	0.94307	0.88051	0.94665	0.84857	0.94632	0.72066	0.93416	0.94673	0.94428	0.94733	0.88171	0.86354	0.91146	0.94582	0.94056	0.94343	0.84515	0.81109	0.76293	0.86822	0.8227	0.94902	0.84502	0.7667	0.94171
ENSG00000102978.13	0.94494	0.88072	0.98826	0.66753	0.93905	0.99239	0.59055	0.90691	0.95813	0.23764	0.32382	0.72903	0.33305	0.81855	NA	0.70294	0.59028	0.91413	0.42096	0.75024	0.88968	0.93949	0.41684	0.29561	0.93131	0.53589	0.89772	0.39095	0.91296	0.91268	0.86715	0.68088	0.9582	0.6733	NA
ENSG00000102981.10	0.78942	0.78922	0.98716	0.7476	NA	0.98569	0.76407	NA	0.98706	0.76305	0.97729	NA	NA	0.7724	NA	0.99349	NA	0.97993	0.98917	0.99065	0.98593	NA	NA	NA	0.94481	NA	NA	NA	0.77476	NA	NA	0.74052	0.94689	0.98612	0.71489
ENSG00000103035.11	NA	0.67969	NA	NA	NA	0.84934	0.35187	NA	0.84741	0.44972	NA	0.40106	0.52634	0.63425	0.95637	0.40514	NA	0.98108	NA	0.50473	0.87696	0.96142	0.42809	NA	0.94947	NA	NA	0.33737	0.63953	NA	0.94411	0.70915	0.98634	0.31631	NA
ENSG00000103152.12	NA	0.15025	0.97589	0.86953	0.95091	0.97817	0.30291	0.81535	0.77475	0.53552	NA	0.48935	0.20149	0.93385	0.94411	NA	NA	0.96887	0.13861	NA	0.93545	NA	0.94747	NA	0.90196	0.28134	0.16928	NA	NA	NA	0.07021	0.98481	0.98614	0.32471	0.94087
ENSG00000103254.10	NA	NA	0.94926	0.36315	0.97924	0.9785	0.39339	0.99407	0.99027	0.45759	0.96797	NA	0.98612	0.98394	0.20578	0.0	0.51045	0.99527	0.72737	0.37104	0.43362	0.70408	0.98144	0.97255	0.0	0.99584	0.5547	NA	0.97419	0.3219	0.44469	0.995	0.33733	0.27931	0.99331
ENSG00000103260.9	0.99645	NA	0.32429	0.97	0.98434	0.93058	NA	0.98876	0.97525	NA	0.98006	0.99554	1.0	0.93447	0.99692	0.53719	0.69909	0.97697	0.99559	0.66776	NA	0.95434	0.7568	0.50765	NA	NA	0.62295	NA	0.55457	0.98987	0.62903	0.99814	0.63551	NA	0.71847
ENSG00000103269.14	0.97883	0.26459	0.6057	0.99023	0.62833	0.48528	0.64247	0.26943	0.96477	0.50823	0.57672	0.42177	0.53414	0.99441	0.97371	0.36915	0.53445	0.40643	0.99213	0.98286	0.51078	0.43733	0.98417	0.41329	0.96676	0.97241	0.98369	0.67208	0.98593	0.55798	0.54987	0.98092	0.51749	0.46482	0.97948
ENSG00000103343.13	0.77842	NA	0.98629	0.99515	0.78025	NA	0.99314	NA	0.96429	0.79916	0.56379	0.47807	0.49611	0.75354	0.54484	0.47972	0.99334	0.51809	0.78811	0.75866	0.98575	NA	0.73014	0.70199	0.76876	0.8373	0.4675	0.9965	0.99424	0.99747	NA	0.98905	0.99024	0.99315	NA
ENSG00000103507.14	0.99703	0.98442	NA	NA	NA	0.96633	0.99092	0.97909	0.9888	0.21601	0.98265	0.9621	0.89037	0.96572	NA	0.62539	0.87196	0.97622	0.78668	0.97748	NA	0.97818	0.72623	0.98712	NA	0.99567	0.96986	0.55226	0.74979	0.97065	0.83277	0.99087	0.99571	NA	0.97073
ENSG00000104142.11	0.35253	0.89855	0.75134	0.84522	0.87852	0.98682	0.53389	0.63527	0.98387	0.77104	0.14021	0.64465	0.9902	0.48908	0.74779	0.9904	0.74646	0.9945	0.42745	0.6156	0.18172	0.71984	0.74366	0.59326	0.75168	0.76715	0.87742	0.75898	0.75913	0.70072	0.57757	0.99271	0.62558	0.99021	0.79762
ENSG00000104472.10	NA	NA	0.98799	0.99307	NA	NA	0.92038	NA	0.98611	NA	NA	NA	NA	0.82531	NA	NA	NA	0.86904	0.98978	0.99232	0.60657	NA	0.87561	NA	0.98995	NA	NA	NA	0.86325	0.84602	NA	0.98158	0.85261	0.75153	NA
ENSG00000104825.17	0.17165	0.97955	0.82408	0.97332	0.9926	0.36834	0.9719	0.99044	0.85234	0.78698	0.77951	0.98581	0.57197	0.9737	0.4985	0.45755	0.46567	0.2077	0.98142	0.45714	0.99346	0.42621	0.99866	0.99622	0.97226	0.24408	0.25063	0.99627	0.90262	0.60033	0.98439	0.96633	0.99517	0.83232	0.98929
ENSG00000104863.12	0.72466	0.22449	0.23295	0.33373	0.48181	0.80122	0.76241	0.22277	0.73101	0.76949	0.73088	0.23033	0.19246	0.11602	0.68485	0.30409	NA	0.26563	0.29283	0.26584	0.25388	NA	0.82941	0.17627	NA	0.47377	0.61131	0.69511	0.907	0.2931	0.21875	0.5	0.22407	0.77313	NA
ENSG00000104889.7	0.41548	NA	0.97277	NA	0.61781	0.24263	0.40547	0.79644	NA	0.99197	0.64761	0.99402	0.89062	0.48782	0.97353	0.57524	0.62117	0.65227	0.96979	0.93497	0.98433	0.96436	0.76872	NA	0.98335	0.54298	0.38168	0.95392	0.96692	0.54316	0.96853	0.35418	0.11245	0.15816	NA
ENSG00000104899.8	0.52722	0.81677	NA	0.99338	0.82449	NA	0.82823	0.82701	0.98385	0.83625	0.66334	0.86993	0.57488	0.98437	0.53745	0.83419	0.6475	0.84342	0.67406	NA	0.79885	0.68271	0.80328	0.46009	NA	0.60038	0.73026	0.56641	NA	0.53161	NA	0.8211	0.6078	0.77678	0.6223
ENSG00000104918.8	1.0	1.0	NA	NA	1.0	NA	NA	NA	0.88546	0.39394	NA	NA	NA	0.0082	NA	1.0	1.0	1.0	NA	NA	1.0	1.0	1.0	1.0	0.26667	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	NA
ENSG00000104938.18	0.63136	0.62635	0.42876	0.62738	0.80585	0.48557	0.67972	0.50971	0.71774	NA	0.9438	0.5262	0.83038	0.62279	0.59864	NA	0.78078	0.81776	0.84779	0.84179	0.69468	0.78511	0.7048	0.83233	0.6693	0.67171	0.67594	NA	0.6522	0.75764	0.8289	0.70972	0.80281	0.7499	NA
ENSG00000104976.13	0.37844	0.87975	0.56957	0.93492	0.96624	0.48727	0.57193	NA	0.87074	0.95987	0.54833	NA	0.91821	0.42758	0.96192	0.56962	0.48715	0.98931	0.52542	0.44461	0.95381	0.54876	0.69574	0.98271	0.95082	0.51932	0.60734	NA	0.96604	NA	0.68321	NA	0.93732	0.94582	0.9816
ENSG00000104979.9	NA	NA	NA	0.99372	NA	0.97118	NA	NA	0.72222	0.59777	NA	0.77925	NA	0.97698	NA	0.96016	0.88571	NA	0.78376	NA	0.80354	0.97839	NA	0.61759	0.97866	NA	NA	0.99671	0.86459	NA	0.99417	0.99852	NA	NA	0.70456
ENSG00000105137.13	0.78819	0.92958	NA	NA	0.72535	0.96965	0.93959	0.97196	0.98546	0.67903	0.74786	0.63393	0.76551	0.95967	0.8941	0.79037	0.76625	0.76004	0.74869	0.90148	NA	0.98447	0.79961	0.91032	0.85222	0.96585	0.76955	0.97548	0.70176	0.86652	0.95961	0.72909	0.81848	NA	0.79982
ENSG00000105141.6	0.6699	0.6563	0.97551	0.85767	0.52493	0.78708	0.7821	0.99157	0.96537	0.92616	0.85772	0.84984	0.46715	0.79526	0.37872	0.61801	0.86334	0.69199	0.93911	0.83245	0.75793	0.70418	0.53645	0.53272	0.78289	0.51239	0.87156	0.83023	0.62991	0.46065	0.88399	0.85598	0.51361	0.8634	0.91205
ENSG00000105146.14	0.93739	0.98594	0.95736	0.64569	0.42697	0.35223	0.9864	0.98142	0.96176	0.0	0.85952	0.75207	0.98467	0.99072	0.40769	0.5	0.50551	0.23407	0.10786	0.55411	0.87418	0.99128	0.0	0.96737	0.50877	0.94583	0.97644	0.82561	0.96118	0.73022	0.97688	0.97688	0.38947	0.58243	0.97962
ENSG00000105185.12	0.51713	0.68772	0.58654	0.71297	0.52626	0.72932	0.49829	0.60151	0.875	0.19368	0.38662	0.63938	0.43892	0.65897	0.38547	0.74219	0.71891	0.36605	0.63866	0.2487	0.35484	0.61076	0.74051	0.72183	0.35567	0.11397	0.71114	NA	0.70575	0.14953	0.2972	0.47139	0.36077	0.70359	NA
ENSG00000105198.12	0.05015	0.94636	0.06371	0.0711	0.95795	0.04557	0.11024	0.96434	NA	0.1068	0.84615	0.97213	NA	NA	0.9623	0.89231	NA	0.95918	NA	0.04663	NA	0.92977	0.98214	0.98148	NA	0.94405	NA	NA	0.93569	0.05882	0.10832	0.88193	NA	NA	0.98373
ENSG00000105246.6	NA	0.20238	0.90426	NA	NA	0.85872	0.87234	NA	NA	0.44444	NA	NA	NA	0.19591	0.68371	NA	0.45494	0.68578	0.6769	0.41652	0.67431	0.85672	NA	0.22197	0.68	0.62105	NA	0.39323	NA	0.32772	NA	NA	NA	0.61704	NA
ENSG00000105261.8	0.18012	NA	0.12754	0.02222	0.20377	0.21053	0.20611	0.03262	0.31672	0.09538	0.01451	0.21752	0.03864	0.19188	0.03527	0.2093	0.46454	0.18914	0.19697	0.04511	0.20553	0.04013	0.11272	0.06114	0.33626	0.19883	0.0303	0.01302	0.28804	0.09302	0.48609	0.22502	0.21543	0.21458	0.19297
ENSG00000105369.10	0.51879	NA	0.12447	0.28877	0.64356	0.06564	0.96844	0.47994	0.99196	0.32368	0.97325	0.96474	0.0655	0.07399	0.27709	0.07427	0.27241	0.26168	0.18581	0.49334	0.99201	0.55649	0.7286	0.79506	0.14865	0.43349	0.54313	0.67407	0.98318	0.20779	0.98952	0.84779	0.25965	0.40166	0.23498
ENSG00000105371.10	NA	NA	NA	NA	0.59729	0.56058	0.25248	0.37421	NA	NA	0.56263	NA	NA	0.29538	NA	NA	0.99564	0.29036	0.62058	NA	0.98401	0.49182	0.52796	0.98498	NA	0.48718	0.34089	NA	0.34893	NA	0.7026	0.32078	NA	NA	0.31426
ENSG00000105376.5	NA	NA	0.63475	0.84496	NA	0.80445	0.69107	0.80708	0.975	0.9978	NA	NA	0.61909	NA	0.91337	NA	NA	0.98547	0.9084	NA	NA	NA	0.0	NA	0.88741	0.85183	NA	0.76333	0.99758	NA	NA	0.99319	NA	0.99363	NA
ENSG00000105472.14	0.44976	NA	0.72204	0.72919	0.96977	0.9881	0.96716	0.42656	0.98102	0.69651	0.4615	0.43692	0.49803	0.7288	0.72225	0.67613	0.60553	0.5972	0.42831	0.72319	0.9639	0.43231	0.44	0.44348	0.69049	0.69459	0.7085	0.70614	0.71167	0.4431	0.52164	0.39455	0.96975	0.49711	0.47268
ENSG00000105519.18	0.5781	NA	0.45388	0.54949	0.43039	0.45637	0.99589	0.97611	0.99393	NA	0.98749	NA	NA	0.88349	0.71069	0.88599	0.56104	0.73742	0.79056	0.47599	0.83628	0.98557	0.79682	0.98285	0.76333	0.41075	NA	0.9857	0.82864	NA	NA	0.67198	0.41704	0.99172	0.98166
ENSG00000105550.10	0.96864	NA	0.42246	0.32021	0.31083	0.27954	0.9929	0.5609	0.91825	0.22125	0.62143	0.9834	0.72733	0.61577	0.71898	0.68336	0.52288	0.98709	0.48522	0.56589	0.33687	0.35962	0.44748	0.53188	0.98391	0.73805	0.98977	0.98523	0.28145	0.61692	0.6825	0.32013	0.48577	0.28675	0.656
ENSG00000105640.13	NA	NA	NA	0.68846	0.99111	0.4032	0.75846	0.34752	0.97816	0.96871	0.95437	NA	NA	0.97046	NA	0.39152	NA	0.93237	NA	0.6369	0.97305	NA	NA	NA	0.68827	0.92537	0.60275	0.9854	0.94228	0.48046	0.93483	0.24198	0.61672	NA	0.78926
ENSG00000105672.15	0.98818	NA	0.96449	0.98159	0.34858	0.73985	0.2598	0.72013	0.97717	0.98159	0.98233	0.3461	0.96441	0.97376	0.978	0.56647	NA	0.98292	0.41932	0.96731	0.94536	0.50022	0.33655	NA	0.48023	NA	0.53412	0.98755	NA	0.55662	0.65372	0.98046	0.94371	0.55579	0.46189
ENSG00000105677.12	0.97247	NA	0.93946	NA	0.77344	0.93922	0.56777	0.95546	0.9364	0.15778	0.3624	0.87176	0.87127	0.44231	0.92876	0.90361	NA	NA	0.68781	0.87588	NA	0.98003	NA	0.93205	0.99197	0.35099	0.95497	0.93449	0.81674	NA	0.12736	0.8645	0.79159	0.2459	0.90758
ENSG00000105697.9	0.49981	NA	NA	NA	NA	0.53599	0.50284	0.87779	0.98399	NA	NA	0.4677	NA	0.74994	0.75218	NA	0.69652	NA	0.64413	0.44791	0.76456	0.8276	0.73514	0.62551	0.87798	0.74499	0.76978	NA	0.4487	0.84842	NA	0.72526	0.58138	NA	0.81343
ENSG00000105711.14	0.918	NA	0.7213	NA	0.91672	0.81944	0.89828	0.98151	NA	NA	0.95639	0.96076	0.94026	0.96151	0.96224	0.97191	NA	0.9391	0.92832	0.8628	0.93396	0.85549	0.82435	0.74651	0.9486	NA	0.95771	0.99133	NA	0.9303	0.94235	0.87639	0.9882	0.9213	0.97368
ENSG00000106038.13	NA	NA	0.88204	NA	NA	0.8728	0.99404	NA	0.997	0.86732	0.99744	0.88099	0.80807	0.99823	NA	NA	0.99941	0.84947	NA	0.87581	NA	0.84458	0.86087	0.84793	0.84975	0.84489	0.86846	0.99665	NA	0.84519	NA	0.85078	0.86448	0.84978	NA
ENSG00000106268.16	0.63659	NA	NA	0.85407	0.12656	0.97314	0.8679	NA	0.63407	NA	0.29151	0.44821	0.7569	0.74796	0.9915	0.95989	0.97297	0.31635	0.28978	0.99197	0.32604	0.81188	0.0	NA	0.76371	0.20708	0.78408	0.38853	0.81207	0.65882	0.80973	NA	0.83028	0.76	0.74124
ENSG00000106330.12	0.89049	NA	0.02392	0.95955	0.97753	0.9846	0.50633	0.03163	0.98698	0.92691	0.0877	0.24705	0.11852	0.97211	0.98823	0.24641	0.85038	0.91266	0.24606	0.88958	0.51594	0.20606	0.95923	0.10029	0.98318	0.97999	0.94226	0.95068	0.09163	0.19794	0.9527	0.94028	0.68849	0.9143	0.98418
ENSG00000106333.13	NA	NA	NA	0.9816	NA	0.9929	0.98065	NA	0.7954	0.98257	0.98489	NA	0.68745	0.99572	0.98155	NA	0.84568	0.93227	0.99133	NA	NA	NA	0.97909	0.94372	NA	NA	0.97711	NA	0.97548	0.61219	0.8403	NA	NA	NA	0.82611
ENSG00000106367.15	0.41393	NA	0.28892	0.15052	0.2639	0.71911	0.98591	0.15034	NA	NA	0.95288	NA	NA	NA	0.32268	0.42694	0.96806	0.54669	0.20476	0.21092	0.95831	0.45597	NA	0.98155	0.96915	NA	0.14149	0.94973	0.32278	0.28267	0.38965	0.95455	0.31689	0.3991	0.14737
ENSG00000106400.12	0.92505	NA	0.78749	0.98787	0.93294	0.77513	0.98557	0.80571	0.99483	0.96771	0.91852	0.80417	0.78	0.85684	0.99052	0.96028	0.23366	0.85198	0.99517	0.95675	0.7512	0.98078	0.96869	0.5456	0.9598	0.99635	0.96906	0.97536	0.99802	0.92308	0.9658	0.97928	0.96923	0.96652	0.62578
ENSG00000106560.11	NA	NA	NA	0.92902	1.0	NA	1.0	NA	1.0	0.9145	0.99859	0.94077	0.91684	1.0	NA	0.91022	1.0	NA	NA	1.0	NA	0.92465	NA	1.0	1.0	0.95106	1.0	1.0	NA	NA	0.93495	NA	0.98355	NA	NA
ENSG00000106803.10	NA	NA	0.64835	0.67758	NA	NA	NA	0.22222	0.68167	0.21709	0.83832	NA	0.91315	NA	0.86701	0.2671	0.20405	0.97582	NA	0.16171	0.88765	0.56798	0.46326	NA	0.37979	NA	0.28805	0.80452	NA	NA	NA	NA	0.28092	NA	NA
ENSG00000107140.17	0.59685	NA	0.7736	0.65456	0.84821	0.99531	0.94169	0.80397	0.99035	0.98158	0.91608	0.97604	0.77775	0.85586	0.7292	0.67068	0.87182	0.63604	0.72899	0.83439	0.82015	0.60604	0.63333	0.97046	0.61152	0.94175	0.69095	0.82775	0.77005	0.99342	0.95662	0.87803	0.66908	0.83152	0.96763
ENSG00000107159.14	0.06031	NA	1.0	NA	NA	0.649	0.72209	0.45106	0.98456	NA	0.70072	0.64782	0.98893	0.69056	NA	NA	0.55496	NA	0.9799	0.77507	0.74813	NA	0.58411	0.44296	0.67773	NA	0.65769	0.31448	0.58596	0.299	0.53571	0.99589	0.709	0.34189	NA
ENSG00000107175.12	0.47354	NA	0.40468	0.75836	0.66756	0.5571	0.9737	0.98835	0.97185	0.65261	0.61954	0.76923	0.66809	0.98462	0.41318	0.59517	0.58796	0.97949	0.56102	0.64563	0.99264	0.9851	0.81233	0.3913	0.61569	0.97258	0.63225	0.47337	0.62304	0.76037	0.46488	0.6099	0.98361	0.64286	0.58547
ENSG00000107185.10	0.81953	NA	0.92997	0.76106	0.63975	0.93192	0.99324	0.86504	0.99544	0.70454	0.93764	0.75291	0.78765	0.87584	0.91127	0.80115	0.99182	0.75271	0.88034	0.85158	0.88847	0.89544	0.67868	0.75463	0.72605	0.60011	0.74575	0.77585	0.84619	0.69944	0.7769	0.75335	0.80331	0.64714	0.65411
ENSG00000107317.13	0.96911	NA	0.66488	0.82378	NA	0.70102	0.67984	0.83276	1.0	0.8069	0.81992	0.67594	0.94714	0.80434	NA	NA	0.29287	0.7993	0.90677	0.68452	0.9308	0.87477	0.7493	0.16897	0.58853	0.94757	0.87569	0.97118	NA	0.36877	0.15825	0.91556	0.49069	0.95503	0.65767
ENSG00000107807.13	NA	NA	0.82187	NA	NA	NA	NA	NA	NA	NA	0.83377	NA	0.89417	NA	NA	0.8589	NA	NA	0.88797	0.85216	0.84602	0.85255	NA	NA	NA	NA	NA	NA	0.85525	NA	0.90559	NA	NA	0.86252	NA
ENSG00000107815.10	0.98028	NA	0.80632	0.94853	0.99249	0.57606	0.70484	0.9837	0.99419	0.97267	0.53998	0.78995	0.64557	NA	0.97356	0.97737	NA	0.97399	0.60965	0.75834	0.76734	0.74658	0.66278	0.73209	0.98853	0.97054	0.60378	0.7432	0.96876	0.64507	0.9713	0.70795	0.98329	0.97811	NA
