gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000100253.13	0.10911	0.21428	0.78601	0.15736	0.15641	0.42939	0.1455	0.40932	0.65028	0.32854	0.38954	0.081	0.25044	0.52278	0.67432	0	0.42244	0.747	0.12677	0.05332	0.47597	0.09817	0.75465	0.49839	0.44783	0.7019	0.18677	0.07155	0.17603	0.33362	0.21508	0.34195	0.65276	0.5253	0.16738
ENSG00000100298.16	0.22746	0.37331	0.02197	0.4216	0.11811	NA	0.63635	NA	0.66705	0.2852	0.47385	0.28746	0.43339	0.19234	0.25278	NA	0.73882	NA	0.17863	NA	0.60982	0.25038	0.62387	0.44793	0.31041	0.26716	NA	0.05687	0.40081	0.51585	0.05606	0.47383	0.42052	NA	0.01165
ENSG00000100665.12	0.80722	0.48119	0.48036	0.38618	0.51628	0.58518	0.42256	0.43745	0.72795	0.30632	0.43056	0.74149	0.31704	0.21087	0.82617	0.3585	0.27591	0.28337	0.14008	0.22735	0.68215	0.54196	0.32879	0	0.18536	0.40035	0.38424	0.48929	0	0.22142	0.30254	0.62342	0.75955	0.53397	0.29045
ENSG00000100836.11	0.81129	0.6075	0.57153	0.23073	NA	0.37939	0.6702	0.6707	0.32696	0.44897	NA	NA	0.51854	0.16637	0.61343	0	0.71653	0.56125	0.47546	0.10834	0.33785	0.06453	0.87884	0.73449	0.0154	0.28036	0.5268	0.59525	0.14255	NA	0	NA	0.51727	0.86041	0.59515
ENSG00000100941.9	0.21609	0.51904	0.26226	0.51452	0.53854	0.36736	0.15659	0.7618	0.60078	0.61433	0.54547	0.2937	0.37918	0.35095	0.29337	0.19408	0.22647	0.28451	0.32144	0.08234	0.47281	0.12802	0.45642	0.36268	NA	NA	0.3446	0.31674	NA	0.43402	0.18964	0.89554	0.27185	0.25708	0.23076
ENSG00000100985.7	0.51364	0.49651	0.59293	0.4419	0.39577	0.72176	0.40937	0.49719	0.6481	0.59299	0.50959	0.46354	0.46856	0.61054	0.50186	0.36886	0.60956	0.59523	0.47389	0.68477	0.47304	0.43836	0.44435	0.37672	0.45722	0.44962	0.44709	0.57093	0.44478	0.67177	0.43823	0.58805	0.45728	0.42834	0.55671
ENSG00000101084.19	NA	0.05698	0.18554	0.3385	0.54809	0.25384	0.73286	0.345	0.34323	0.0046	0.62346	0.27623	NA	0.71492	0.62318	0.57384	0.13769	NA	0.6991	0.64041	0.73737	0.17353	0.63478	0.20215	0.79382	NA	0.5092	0.05851	0.74323	0.01394	0.00528	0.0087	0.35302	0.51556	0.66659
ENSG00000101162.4	0.81676	0.6781	0.74778	0.83718	0.73855	0.71794	0.82467	0.76457	0.77277	0.81117	0.75828	0.70893	0.79619	0.69242	0.81644	0.74727	0.46891	0.82132	0.70653	0.67248	0.72144	0.71213	0.76503	0.82988	0.77096	0.71554	0.801	0.65436	0.74393	0.7768	0.81084	0.74443	0.81363	0.6891	0.8146
ENSG00000101189.7	0.69208	0.74902	0.63918	0.61328	0.65413	0.73762	0.61876	0.68655	0.89225	0.6635	0.708	0.74603	0.63648	0.64595	0.6417	0.66518	0.53144	0.72644	0.60288	0.60358	0.61272	0.6425	0.60527	0.66279	0.63989	0.76429	0.68204	0.65111	0.62524	0.69236	0.78629	0.65731	0.60784	0.68929	0.58043
ENSG00000101197.13	0.65985	0.4355	0.18002	0.08722	0.26147	0.01701	0.30737	0.74786	0.35815	0.73622	0.83489	0.1612	0.11504	0.20412	0.18668	0.16362	0.19967	0.12804	0.22323	0.06677	0.1473	0.18462	0.15911	0.60357	0.14598	0.24895	0.843	0.78344	0.19119	0.11785	0.2273	0.12555	0.10391	0.19501	0.27203
ENSG00000101335.10	0.79628	0.20959	0.78195	0.66037	0.39345	0.63629	0.52315	0.83108	0.3448	0.22169	0.68108	0.53961	0.75316	0.69037	0.73195	0.43058	0.37794	0.38984	0.42514	0.30155	0.09675	0.78996	0.71656	0	0.03889	0.39007	0.70306	0.64319	0.5857	0	0.47741	0.6082	0.78239	0.80602	0.65103
ENSG00000101405.3	3.0e-05	0	0	0	4.0e-05	0.00016	5.0e-05	4.0e-05	0	0	8.0e-05	0	0	0	0	0	8.0e-05	0	1.0e-05	0	0	0	0	0	2.0e-05	1.0e-05	7.0e-05	0	9.0e-05	0	0.00012	0.00017	0	0	0
ENSG00000101856.10	NA	0.56554	NA	0.7086	0.81138	0.60251	NA	0.72653	NA	NA	NA	NA	NA	0.6355	NA	NA	0.72143	0.53796	0.43556	NA	0.73618	0.55747	NA	0	NA	0.71785	NA	0.74356	0.59282	0.56776	NA	0.64865	NA	NA	0.65808
ENSG00000101888.12	0.43603	0.51006	0.51056	0.30243	0.39583	0.45306	0.44436	0.35197	0	0.82806	0.37873	0.37303	0.22037	0	0.40973	0.38814	0.52358	0.06073	0.30518	0.78461	0	0.57085	0.46269	0.19473	0.46021	0.63219	0.82273	0.3836	0.59161	0.60296	0.42409	0.52968	0.17395	0.40592	0
ENSG00000101951.17	NA	0.183	0.54764	NA	0.17647	0.66437	0.60024	0.34555	0.50333	0.48922	NA	NA	0.32814	0.05826	0.60399	0.02847	NA	0.48378	0.04068	0.29256	NA	0.70181	NA	0.22971	0.40566	NA	0.38818	NA	0.52952	0.08694	0.73551	0.4112	0.09041	0.30474	NA
ENSG00000102007.11	0.06271	0.00983	0.17779	0.21711	0.19712	0.24637	0.28809	0.23996	0.5577	0.25851	0.07331	0.17591	0.17927	0.17355	0.32976	0.31911	0.14546	0.27521	0.23961	0.51229	0.30438	0.19023	0.06105	0.0339	0.15285	0.39077	0.58339	0.45422	0.03761	0.4545	0.20128	0.29126	0.40583	0.12075	0.19445
ENSG00000102145.16	0.12606	0.6117	0.82831	0.42056	0.66907	0.15275	0.19833	0.08967	0.75693	0.11759	0.34147	0.65031	0.21464	0.7813	0.60038	0.12537	0.75044	0.06805	0.61098	0.56688	0.72575	0.28502	0.71117	0.7773	0.23742	0.16126	0.76971	0.61423	0.34064	0.78666	0.72076	0.53936	0.26695	0.79213	0.76671
ENSG00000102239.5	0.60349	0.62052	0.63323	0.59706	0.53719	0.53379	0.60242	0.62213	0	0.62627	0.60994	0.67349	0.65045	0.60148	0.60581	0.65841	0.6951	0.6017	0.67155	NA	0.62985	0.60396	0.64438	0.64266	0.60867	0.61787	0.63867	0.55191	0.61464	0.62309	0.67909	0.64766	0.65321	0.62557	0.63637
ENSG00000102265.12	0.19992	0.46396	0.29922	0.7023	0.00971	0.59117	0.64747	0.4987	0.24187	0.46416	NA	0.36566	0.6249	0.16755	0.47561	0.06741	NA	NA	0.34007	0.53489	0.2383	0.08229	0.4032	0.48476	0.04147	NA	0.03201	0.11551	0.40621	0.2141	0.0504	0.14463	NA	0.33726	0.36618
ENSG00000102390.11	0.18226	0.68849	0.06024	0.31502	0.28992	0.06776	0.33413	0.22167	0.21636	0.35073	0.40626	0.26851	0.43631	0.37972	0.06523	0.18175	0.22961	0.35724	0.11643	0.31427	0.26097	0.15179	0.2758	0.34635	0.253	0.39007	0.20185	0.14979	0.38773	0.0757	0.25906	0.29803	0.20809	0.20361	0.08122
ENSG00000102401.20	0.6616	0.45277	0.26506	0.38348	0.54526	0.54096	0.53846	0.36453	0.52013	0.50246	0.5481	0.40505	0.82686	0.69221	0.59127	0.7954	0.43238	0.37444	0.60781	0.51649	0.36362	0.58676	0.74031	0.54326	0.72799	0.67261	0.66836	0.66982	0.72844	0.22095	0.67924	0.59898	0.52182	0.60155	0.69321
ENSG00000102409.10	0	0	0	NA	0	NA	0.31785	0	0	0.38672	0	NA	NA	NA	NA	0.32293	0.36022	NA	0.32913	NA	NA	0	0.49126	NA	0	NA	0.27966	NA	0.26255	0	0.39548	NA	NA	NA	0.30232
ENSG00000102854.16	0.43605	0.44828	0.8435	0.62342	0.75367	0.82999	0.49663	0.64681	0.78478	0.06552	0.84968	0.19699	0.54219	0.78257	0.39186	0.77991	0.83274	0.57156	0.57873	0.2838	0.79373	0.3353	0.18448	0.06187	0.77364	0.65509	0.68272	0.80593	0.75233	0.85696	0.84128	0.6404	0.79258	0.75311	0.78395
ENSG00000102890.16	0.55594	0.53438	0.60116	0.56486	0.79516	0.68617	0.56999	0.66091	0.24622	0	0.58883	0.36732	0.62127	0.37708	0.74322	0.71686	0.81644	0.82397	0.3414	0.75431	0.4782	0.72282	0.48315	0.78773	0.83905	0.25733	0.79945	0.44405	0.5336	0.48665	0.61936	0.65752	0.46647	0.71212	0.41159
ENSG00000102891.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000102931.8	0.11656	NA	NA	0.26718	0.63151	NA	0.44531	NA	NA	0.76856	0.53167	0.06936	NA	0.10526	0.0345	0.51171	NA	0.33424	0.0992	0.40504	NA	0.11971	0.23751	0.21795	0.17227	0.29967	0.76595	0.47738	NA	0.10546	0	0.05136	0.14605	NA	0.54584
ENSG00000102962.5	0	0	0.42383	0.5199	0.45813	0.43869	0	0	0	0	0	0.5474	0	0.51515	0	0.28178	0	0	0	0	0.6773	0.61934	0.69447	0	0	0	0.62376	0.34139	0.4617	0.52871	0.57834	0	0.48781	0.45555	0
ENSG00000102978.13	0.6837	0.57566	0.63108	0.38449	0.50808	0.30694	0.28074	0.27253	0.50043	0.08522	0.10942	0.40661	0.16048	0.33971	NA	0.36145	0.34559	0.54262	0.19663	0.38097	0.56298	0.54859	0.19286	0.18111	0.67345	0.29263	0.62623	0.18063	0.63291	0.49194	0.63112	0.40833	0.65684	0.25041	NA
ENSG00000102981.10	0.49614	0.49702	0.57866	0.37158	NA	0.40591	0.51736	NA	0.74483	0.48242	0.76503	NA	NA	0.52249	NA	0.44771	NA	0.40962	0.3055	0.47984	0.53598	NA	NA	NA	0.69416	NA	NA	NA	0.48886	NA	NA	0.46563	0.6876	0.70227	0.46627
ENSG00000103035.11	NA	0.23034	NA	NA	NA	0.5634	0.15064	NA	0.3465	0.06927	NA	0.13733	0.22121	0.2794	0.48011	0.14673	NA	0.54304	NA	0.09898	0.54708	0.68937	0.09899	NA	0.36989	NA	NA	0.14225	0.24413	NA	0.60275	0.35223	0.62757	0.03856	NA
ENSG00000103152.12	NA	0.02958	0.60735	0.32532	0.27283	0.32607	0.10461	0.26455	0.23325	0.1251	NA	0.08254	0.03858	0.43644	0.30191	NA	NA	0.63673	0.04743	NA	0.51238	NA	0.6967	NA	0.32943	0.15902	0.03391	NA	NA	NA	0.00541	0.55698	0.65695	0.11116	0.66631
ENSG00000103254.10	NA	NA	0.14114	0.06066	0.2318	0.21045	0.10229	0.78756	0.38832	0.06659	0.09335	NA	0.13262	0.48491	0.0226	0	0.16499	0.34185	0.3287	0.14148	0.05366	0.199	0.44922	0.56493	0	0.75223	0.22889	NA	0.14579	0.12993	0.04244	0.2424	0.0468	0.04121	0.60879
ENSG00000103260.9	0.36061	NA	0.03935	0.80902	0.47527	0.47267	NA	0.40451	0.37324	NA	0.32357	0.64355	0.45365	0.64094	0.61698	0.14761	0.11943	0.22113	0.61106	0.33292	NA	0.54	0.48486	0.38341	NA	NA	0.2381	NA	0.08751	0.84038	0.27273	0.80006	0.43139	NA	0.29275
ENSG00000103269.14	0.57151	0.07624	0.2745	0.70333	0.28495	0.07488	0.26583	0.04325	0.54233	0.27638	0.30701	0.15488	0.22836	0.52829	0.61759	0.2345	0.36789	0.13452	0.54601	0.73971	0.21117	0.2182	0.31629	0.17324	0.57363	0.57943	0.64282	0.41186	0.75034	0.20607	0.21603	0.73081	0.20883	0.22143	0.68467
ENSG00000103343.13	0.34727	NA	0.37627	0.61273	0.39727	NA	0.71578	NA	0.41024	0.44531	0.09476	0.23796	0.20547	0.30199	0.23237	0.1223	0.74089	0.12569	0.37514	0.37937	0.61921	NA	0.32116	0.22297	0.33322	0.57351	0.1143	0.56497	0.68163	0.37265	NA	0.78802	0.69129	0.72081	NA
ENSG00000103507.14	0.57889	0.75104	NA	NA	NA	0.66909	0.49896	0.61713	0.82397	0.13022	0.58128	0.71217	0.72549	0.71566	NA	0.37138	0.49901	0.50351	0.29723	0.61369	NA	0.4916	0.302	0.75654	NA	0.58839	0.58677	0.13156	0.27356	0.80221	0.52531	0.67421	0.57267	NA	0.74873
ENSG00000104142.11	0.07432	0.65015	0.51006	0.68301	0.66842	0.1438	0.10995	0.27987	0.06593	0.54093	0.03463	0.38111	0.12252	0.20716	0.23228	0.34949	0.33859	0.83693	0.1699	0.27878	0.0328	0.45478	0.4666	0.15698	0.51429	0.44074	0.67581	0.48516	0.45193	0.46693	0.28266	0.11485	0.25238	0.25838	0.43187
ENSG00000104472.10	NA	NA	0.33031	0.41982	NA	NA	0.24998	NA	0.24547	NA	NA	NA	NA	0.08815	NA	NA	NA	0.53061	0.87673	0.33231	0.3245	NA	0.49817	NA	0.21948	NA	NA	NA	0.40773	0.42847	NA	0.67586	0.13533	0.37894	NA
ENSG00000104825.17	0.06059	0.49242	0.41912	0.64365	0.70414	0.08787	0.62129	0.63668	0.59811	0.57617	0.47142	0.57222	0.19366	0.60193	0.1743	0.19417	0.1144	0.13111	0.59058	0.15132	0.5432	0.18688	0.74244	0.50391	0.53726	0.1247	0.0602	0.44068	0.69312	0.16421	0.68836	0.70175	0.53959	0.52427	0.69878
ENSG00000104863.12	0.39582	0.04167	0.104	0.13126	0.22415	0.45106	0.50665	0.05611	0.46868	0.36547	0.38178	0.06454	0.03091	0.02387	0.3335	0.09649	NA	0.06946	0.20728	0.05185	0.04977	NA	0.5224	0.04722	NA	0.21856	0.29258	0.24434	0.53258	0.10943	0.09391	0.25423	0.05504	0.43418	NA
ENSG00000104889.7	0.12742	NA	0.67099	NA	0.3562	0.04506	0.0636	0.52342	NA	0.66356	0.33489	0.48687	0.55754	0.22573	0.6113	0.28138	0.28066	0.39331	0.66675	0.46812	0.51371	0.51239	0.60519	NA	0.60422	0.18873	0.0469	0.58621	0.3956	0.16355	0.66095	0.12568	0.02495	0.04242	NA
ENSG00000104899.8	0.24497	0.49656	NA	0.11816	0.39545	NA	0.43005	0.47601	0.61439	0.52002	0.41478	0.50475	0.31074	0.44131	0.27872	0.49993	0.36884	0.47158	0.32888	NA	0.45422	0.36172	0.49779	0.15833	NA	0.32864	0.28469	0.28253	NA	0.20003	NA	0.41938	0.42209	0.34655	0.36051
ENSG00000104918.8	0	0	NA	NA	0	NA	NA	NA	0	0.10728	NA	NA	NA	0.00034	NA	0	0	0	NA	NA	0	0	0	0	0.06979	0	0	0	0	0	0	0	0	0	NA
ENSG00000104938.18	0.33301	0.39214	0.22949	0.3131	0.52839	0.24593	0.38527	0.26961	0.54749	NA	0.54941	0.33555	0.32446	0.35535	0.3417	NA	0.40222	0.37143	0.3768	0.41891	0.23569	0.55481	0.35049	0.56262	0.45715	0.42997	0.35191	NA	0.37237	0.27849	0.63195	0.55574	0.2472	0.30989	NA
ENSG00000104976.13	0.13211	0.65461	0.17859	0.65392	0.66797	0.13646	0.25853	NA	0.55973	0.52817	0.29341	NA	0.44184	0.04462	0.69112	0.04604	0.15781	0.71186	0.15944	0.2544	0.67778	0.27073	0.1532	0.77167	0.56766	0.0885	0.36454	NA	0.45213	NA	0.41883	NA	0.59334	0.65467	0.3716
ENSG00000104979.9	NA	NA	NA	0.32879	NA	0.14486	NA	NA	0.0674	0.12546	NA	0.23508	NA	0.69943	NA	0.47364	0.40213	NA	0.36003	NA	0.26342	0.0975	NA	0.12046	0.23156	NA	NA	0.25665	0.16745	NA	0.64688	0.23649	NA	NA	0.09979
ENSG00000105137.13	0.52553	0.71614	NA	NA	0.54645	0.88826	0.70869	0.65766	0.37202	0.44959	0.50945	0.3612	0.52958	0.64274	0.75177	0.55199	0.51211	0.57568	0.49551	0.69813	NA	0.88327	0.64716	0.72767	0.68184	0.33682	0.47862	0.90281	0.28763	0.6566	0.84207	0.39826	0.48591	NA	0.61674
ENSG00000105141.6	0.3191	0.2389	0.61755	0.57188	0.21148	0.57108	0.49229	0.76489	0.64538	0.6146	0.57173	0.60923	0.19832	0.57377	0.10978	0.30361	0.6225	0.22165	0.32651	0.59502	0.39495	0.44726	0.23093	0.26241	0.51523	0.19292	0.65969	0.67912	0.30257	0.19103	0.67939	0.6339	0.15091	0.63146	0.61068
ENSG00000105146.14	0.67321	0.11571	0.71703	0.10704	0.12495	0.10288	0.56841	0.06298	0.44479	0	0.39039	0	0.39923	0.55869	0.07772	0.0601	0.06181	0.02973	0.00688	0.12485	0.59199	0.07431	0	0.54326	0.09773	0.0159	0.01886	0	0.55245	0.45227	0.18924	0.3869	0.0221	0.0968	0.0525
ENSG00000105185.12	0.2968	0.28658	0.43431	0.4048	0.2813	0.42362	0.12358	0.26373	0.63258	0.08221	0.17457	0.25074	0.31147	0.28652	0.0977	0.40155	0.43634	0.18911	0.20584	0.08709	0.20382	0.25418	0.51881	0.44005	0.18568	0.02313	0.42695	NA	0.39905	0.05801	0.14122	0.19982	0.05502	0.49525	NA
ENSG00000105198.12	0.00207	0	0.00217	0.00396	0	0.00029	0.01232	0	NA	0.01627	0	0	NA	NA	0	0	NA	0	NA	0.00189	NA	0	0	0	NA	0	NA	NA	0	0.00198	0.02263	0	NA	NA	0
ENSG00000105246.6	NA	0.0315	0.38959	NA	NA	0.41561	0.45158	NA	NA	0.21126	NA	NA	NA	0.04679	0.3855	NA	0.16015	0.49347	0.40627	0.14489	0.45566	0.40825	NA	0.03232	0.48146	0.23727	NA	0.16696	NA	0.06916	NA	NA	NA	0.34826	NA
ENSG00000105261.8	0.04036	NA	0.0195	0.00062	0.05862	0.0782	0.08377	0.00225	0.0627	0.01095	0.00029	0.09614	0.00257	0.06004	0.00174	0.0559	0.201	0.06419	0.05814	0.00406	0.05037	0.00261	0.01443	0.00428	0.08037	0.03841	0.00282	0.00025	0.07961	0.00828	0.31497	0.08151	0.06444	0.07136	0.06073
ENSG00000105369.10	0.24506	NA	0.02065	0.10564	0.34857	0.01166	0.72432	0.17654	0.27611	0.1258	0.23122	0.38681	0.00524	0.01398	0.11558	0.00632	0.06388	0.06757	0.04618	0.25211	0.11895	0.04636	0.32179	0.56734	0.01994	0.15557	0.27034	0.23119	0.71358	0.04719	0.53719	0.58784	0.08029	0.17422	0.06954
ENSG00000105371.10	NA	NA	NA	NA	0.30279	0.27521	0.04119	0.10053	NA	NA	0.26978	NA	NA	0.04949	NA	NA	0.69646	0.08265	0.33137	NA	0.64168	0.23604	0.22814	0.53472	NA	0.24464	0.06706	NA	0.06259	NA	0.3506	0.0443	NA	NA	0.07735
ENSG00000105376.5	NA	NA	0.39409	0.62623	NA	0.50891	0.4572	0.50772	0.57932	0.73474	NA	NA	0.30735	NA	0.66221	NA	NA	0.07163	0.50959	NA	NA	NA	0	NA	0.65019	0.59338	NA	0.61789	0.71044	NA	NA	0.68527	NA	0.86348	NA
ENSG00000105472.14	0.08238	NA	0.33149	0.31054	0.71949	0	0.68934	0.11923	0	0.09449	0.15107	0.11287	0.21699	0.3464	0.43308	0.28034	0.28223	0.06118	0.08033	0.31406	0.63485	0.10192	0.0301	0.14786	0.11136	0.25986	0.40204	0.08819	0.37558	0.10339	0.23951	0.07701	0.09016	0.23097	0.15394
ENSG00000105519.18	0.10071	NA	0.08831	0.2119	0.03349	0.14538	0.3479	0.62356	0.65631	NA	0.51822	NA	NA	0.35036	0.17069	0.35642	0.12055	0.16616	0.24119	0.19092	0.55606	0.62281	0.2752	0.11565	0.20726	0.16177	NA	0.66571	0.1967	NA	NA	0.11611	0.11807	0.64481	0.28094
ENSG00000105550.10	0	NA	0.06969	0.11261	0.12499	0.05903	0	0.27119	0	0.04298	0.39223	0	0.36707	0.31837	0.46669	0.30538	0.20106	0	0.12861	0.15481	0.11027	0.11892	0.08039	0.17252	0	0.50129	0	0	0.06324	0.31205	0.37967	0.08115	0.20887	0.06522	0.34985
ENSG00000105640.13	NA	NA	NA	0.38174	0.7933	0.17843	0.3331	0.13729	0.64271	0.61023	0.3992	NA	NA	0.47872	NA	0.12288	NA	0.55193	NA	0.29119	0.31947	NA	NA	NA	0.37303	0.60181	0.31768	0.69841	0.71031	0.26593	0.77122	0.1144	0.2786	NA	0.14745
ENSG00000105672.15	0.78907	NA	0.73348	0.79531	0.16057	0.43244	0.11498	0.44126	0.67232	0.74573	0.77163	0.14407	0.67465	0.76798	0.53413	0.29852	NA	0.81735	0.17739	0.80873	0.70036	0.25161	0.15601	NA	0.14928	NA	0.27498	0.74151	NA	0.31636	0.3799	0.79859	0.73524	0.28413	0.194
ENSG00000105677.12	0.71226	NA	0.68562	NA	0.45459	0.68573	0.18695	0.65442	0.74713	0.04679	0.15966	0.60407	0.61878	0.27049	0.60931	0.58277	NA	NA	0.4971	0.60702	NA	0.71283	NA	0.53539	0.77042	0.09672	0.68063	0.64188	0.50386	NA	0.02721	0.58572	0.47819	0.12906	0.63974
ENSG00000105697.9	0.27185	NA	NA	NA	NA	0.31183	0.28424	0.55439	0.82414	NA	NA	0.2546	NA	0.33916	0.30673	NA	0.3767	NA	0.38133	0.23468	0.34989	0.50018	0.59715	0.40364	0.49568	0.36834	0.33343	NA	0.21349	0.30381	NA	0.47958	0.28823	NA	0.38623
ENSG00000105711.14	0.61335	NA	0.36794	NA	0.49774	0.59213	0.304	0.82038	NA	NA	0.76821	0.67087	0.78414	0.74647	0.75116	0.77856	NA	0.71977	0.72587	0.58975	0.69893	0.61841	0.53797	0.45719	0.75651	NA	0.68277	0.81342	NA	0.74972	0.68325	0.55431	0.85516	0.70975	0.78186
ENSG00000106038.13	NA	NA	0.56558	NA	NA	0.38415	0.33879	NA	0	0.4406	0.52575	0.26896	0.19321	0.59765	NA	NA	0.35959	0.42186	NA	0.53352	NA	0.18063	0.40753	0.43719	0.16403	0.33629	0.42653	0.56438	NA	0.5707	NA	0.07225	0.35517	0.19406	NA
ENSG00000106268.16	0.3246	NA	NA	0.61635	0.01974	0.6996	0.58086	NA	0.41378	NA	0.11118	0.23813	0.47898	0.54475	0.21614	0.16601	0.28639	0.07652	0.07372	0.25329	0.11136	0.5663	0	NA	0.46593	0.07851	0.54935	0.21735	0.53644	0.28137	0.53093	NA	0.55237	0.35167	0.50469
ENSG00000106330.12	0.6361	NA	0.00302	0.64618	0.60056	0.67043	0.25213	0.00379	0.62837	0.61157	0.02175	0.06181	0.02726	0.61904	0.74708	0.05369	0.62542	0.70408	0.03482	0.5617	0.18583	0.02772	0.63609	0.01121	0.76863	0.6932	0.69363	0.5837	0.00604	0.03934	0.744	0.2924	0.3195	0.549	0.64886
ENSG00000106333.13	NA	NA	NA	0.67678	NA	0.74042	0.43655	NA	0.56418	0.71403	0.64181	NA	0.43808	0.83489	0.78963	NA	0.64424	0.65391	0.57849	NA	NA	NA	0.73277	0.64102	NA	NA	0.68875	NA	0.49145	0.50942	0.48206	NA	NA	NA	0.50333
ENSG00000106367.15	0.14287	NA	0.02212	0.02971	0.09362	0.43888	0.44855	0.00149	NA	NA	0.53983	NA	NA	NA	0.00752	0.16031	0.29354	0.32287	0.02641	0.02133	0.33791	0.10955	NA	0.0631	0.73517	NA	0.00175	0.85189	0.10899	0.00762	0.18334	0.5857	0.14418	0.03171	0.04698
ENSG00000106400.12	0.63744	NA	0.53128	0.79554	0.7342	0.12596	0.79671	0.56408	0.64676	0.7957	0.63341	0.16409	0.56856	0.00275	0.7099	0.27774	0.12248	0.61011	0.87208	0.21178	0.66544	0.06085	0.75696	0.31577	0.76084	0.57731	0.42832	0.0485	0.58353	0.67519	0.78968	0.63917	0.40236	0.43286	0.1799
ENSG00000106560.11	NA	NA	NA	0.56037	0.61573	NA	0.77805	NA	0.2418	0.62164	0.17399	0.49277	0.56965	0.04319	NA	0.62874	0.77427	NA	NA	0.67454	NA	0.5913	NA	0.65257	0.43615	0.7024	0.39541	0.21485	NA	NA	0.6595	NA	0.48825	NA	NA
ENSG00000106803.10	NA	NA	0.51476	0.53582	NA	NA	NA	0.11642	0.52378	0.0849	0.60785	NA	0.39199	NA	0.6821	0.12832	0.11653	0.77674	NA	0.0526	0.55288	0.45205	0.34919	NA	0.19115	NA	0.13479	0.65259	NA	NA	NA	NA	0.16624	NA	NA
ENSG00000107140.17	0.26767	NA	0.41039	0.27408	0.4826	0.4587	0.81183	0.41261	0.698	0.68297	0.31536	0.71256	0.40543	0.55428	0.26121	0.26849	0.6044	0.27655	0.51903	0.41066	0.42236	0.20149	0.35774	0.79825	0.38433	0.67941	0.18918	0.53851	0.49047	0.61869	0.67002	0.35303	0.3089	0.34979	0.7484
ENSG00000107159.14	0.00515	NA	0	NA	NA	0.29712	0.46654	0.03384	0	NA	0.43454	0.28064	0	0.36474	NA	NA	0.33621	NA	0.04834	0.55151	0.31367	NA	0.32954	0.22009	0.36196	NA	0.34902	0.0268	0.25657	0.04106	0.27158	0	0.43734	0.14889	NA
ENSG00000107175.12	0.09861	NA	0.10211	0.35418	0.19428	0.2857	0.56138	0.05409	0.59556	0.22581	0.19519	0.58817	0.23655	0.11484	0.11464	0.11511	0.4014	0.56608	0.12684	0.157	0.06171	0.83291	0.52429	0.18651	0.15338	0.13856	0.20641	0.13403	0.19097	0.43237	0.10297	0.1809	0.12006	0.20938	0.16803
ENSG00000107185.10	0.68306	NA	0.76633	0.35179	0.25719	0.83056	0	0.39451	0.18931	0.58435	0.76018	0.52715	0.54173	0.38819	0.2093	0.57517	0.27463	0.62019	0.62572	0.37546	0.45136	0.18789	0.54098	0.48522	0.58567	0.30597	0.52507	0.20907	0.46339	0.55899	0.41507	0.43863	0.32227	0.36745	0.4839
ENSG00000107317.13	0.33803	NA	0.48818	0.43723	NA	0.3901	0.33088	0.33211	0.77161	0.46872	0.45199	0.37648	0.63948	0.48366	NA	NA	0.14006	0.5239	0.51349	0.40915	0.6712	0.59315	0.52205	0.05369	0.36604	0.62021	0.63635	0.56751	NA	0.25659	0.04208	0.62824	0.25401	0.58206	0.37254
ENSG00000107807.13	NA	NA	0.33153	NA	NA	NA	NA	NA	NA	NA	0.57884	NA	0.42859	NA	NA	0.58398	NA	NA	0.20267	0.54789	0.50892	0.558	NA	NA	NA	NA	NA	NA	0.37653	NA	0.22179	NA	NA	0.47233	NA
ENSG00000107815.10	0.83431	NA	0.52711	0.71849	0.82637	0.2528	0.30758	0.75539	0.75376	0.68813	0.2806	0.37809	0.3022	NA	0.72945	0.80537	NA	0.49862	0.3564	0.43495	0.35454	0.38165	0.30307	0.46447	0.86752	0.78813	0.19739	0.50056	0.87146	0.23598	0.57871	0.43946	0.76142	0.6341	NA
ENSG00000107821.15	0.59764	NA	NA	0.84086	0.512	0.33478	NA	0.6789	0.65248	NA	NA	NA	0.46439	0.58855	NA	NA	0.31804	NA	NA	0.53422	0.71508	NA	0.6181	NA	NA	NA	0.46949	NA	NA	0.26507	0.55466	0.56333	0.68446	0.83284	0.49621
ENSG00000107872.14	0.76834	NA	0.24359	0.62416	0.50039	0.38884	NA	0.41862	0.55699	NA	0.27873	NA	0.19166	NA	0.68385	0.04764	0.13275	0.06306	NA	0.31465	0.17411	0.5023	0.2461	0.182	0.08822	0.24027	0.1003	NA	0.08468	0.29491	0.19797	0.02742	NA	0.18645	0.22273
