gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000100941.9	0.4602	0.69801	0.53804	0.32476	0.50061	0.672	0.38196	0.75683	0.49849	0.6612	0.41561	0.57473	0.62902	0.65004	0.69379	0.4389	0.46639	0.27523	0.27942	0.30446	0.42518	0.399	0.3364	0.57728	NA	NA	0.47294	0.60562	NA	0.31241	0.41541	0.73935	0.59787	0.62727	0.29103
ENSG00000100985.7	0.68276	0.64369	0.69324	0.66482	0.61775	NA	0.64528	0.65252	0.66545	0.14224	0.59761	0.60361	0.63457	0.65752	0.63928	0.57934	0.76052	0.68662	0.61881	0.25891	0.66793	0.61581	0.65177	0.56722	0.63296	0.62718	0.63081	0.65658	0.66344	0.30063	0.64969	0.66536	0.65964	NA	0.66069
ENSG00000101084.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000101162.4	0.65415	0.70763	0.68778	0.64339	0.69363	NA	0.28407	0.72465	0.6959	0.26096	0.6894	0.70845	0.30577	0.71991	0.2774	0.65058	0.64098	0.26779	0.72663	0.69396	0.69324	0.69427	0.69737	NA	0.70215	0.70574	0.63975	0.66763	0.70898	0.70823	0.66933	0.71757	NA	NA	0.28414
ENSG00000101189.7	0.6583	0.74936	0.68401	0.64029	0.68768	NA	0.65597	0.2725	0.67632	0.70512	0.65987	0.69436	0.28839	0.67196	0.68388	0.65953	0.69548	0.65609	0.70627	0.72084	0.65017	0.66967	0.71664	0.69822	0.65567	0.27961	0.72234	0.67072	0.71707	0.67331	0.61307	0.68288	0.69213	0.2755	0.67013
ENSG00000101197.13	0.75526	0.47206	0.61969	0.59223	0.78425	0.15604	0.80366	0.74189	0.83887	0.82846	0.82039	0.76922	0.66845	0.69672	0.70354	0.64939	0.55143	0.76606	0.70408	0.66352	0.33231	0.6167	0.57664	0.76423	0.84755	0.75828	0.77185	0.75579	0.54006	0.71712	0.72896	0.57554	0.427	0.5464	0.70785
ENSG00000101335.10	0.84022	0.46888	0.84482	0.76668	0.78714	NA	0.79822	0.87781	0.65649	0.69396	0.78333	0.80899	0.84992	0.69379	0.86633	0.86837	0.73962	0.75438	0.55099	0.65093	0.48531	0.88083	0.82675	0.68412	0.67845	0.73565	0.79493	0.71984	0.76138	0.65551	0.85799	0.82157	0.88341	0.74968	0.81935
ENSG00000101405.3	0.39284	0.43957	0.46172	0.42581	0.45412	NA	0	0.39425	0.45036	0.38792	0.43066	0.46021	0.44607	0.41884	0.40789	0.55387	0.39321	0.42675	0.38153	0.44233	0.42089	0.46507	0.49104	0.46655	0.40276	0.45276	0.43329	0.4246	0.41502	0.50826	0.45926	0.19499	0.45605	NA	0.41765
ENSG00000101856.10	NA	0.43411	NA	0.80405	0.84277	0.74416	NA	0.8511	NA	NA	NA	NA	NA	0.52425	NA	NA	0.40456	0.31727	0.81127	NA	0.77289	0.40781	NA	0.1348	NA	0.2408	NA	0.20586	0.53468	0.7716	NA	0.34849	NA	NA	0.5701
ENSG00000101888.12	0.76596	0.82365	0.84272	0.74034	0.72769	NA	0.75443	0.83601	0.86758	NA	0.74009	0.75008	0.70211	0.86368	0.74154	0.35892	0.76378	0.72285	0.8238	0.82289	0.79769	0.89971	0.81829	0.73469	0.77994	0.80279	0.80854	0.80263	0.73735	0.75241	0.80216	0.84574	0.74071	0.77323	0.8271
ENSG00000101951.17	NA	0.44416	0.56831	NA	0.58508	0.60202	0.61253	0.62641	0.61205	0.57293	NA	NA	0.61022	0.28513	0.69151	0.60791	NA	0.66603	0.34265	0.57258	NA	0.77306	NA	0	0.75178	NA	0.62141	NA	0.48409	0.39443	0.56855	0.26019	0.60707	0.5879	NA
ENSG00000102007.11	0.59702	0.47791	0.32078	0.37562	0.45501	0.42644	0.49237	0.443	0.49498	0	0.17902	0.47046	0.43185	0.4247	0.537	0.59988	0.48563	0.44226	0.50843	0.52021	0.50699	0.42087	0.24517	0.59625	0.41202	0.58782	0.54655	0.58889	0.13206	0.24049	0.41217	0.56274	0.58503	0.30903	0.47226
ENSG00000102145.16	0.63929	0.83021	NA	0.72087	NA	NA	0.73526	0.7442	0.80275	0.79386	0.71957	0.79204	0.7045	0.80695	0.81921	0.72554	NA	0.76079	0.82259	0.79293	0.79109	0.80012	NA	0.79228	0.77573	0.74305	0.80054	0.81284	0.81631	0.77138	NA	0.72196	0.78422	0.7768	0.82486
ENSG00000102239.5	0.2666	0	0.65896	0.64853	0.28194	NA	0.64353	0.27981	0.60872	0.65888	0.26866	0.6231	0.63373	0.651	0.2852	0.24025	0.62025	0.65517	0.66698	0.64619	0.26248	0.28625	0.66138	0.28003	0.60719	0.64773	0.27015	0.64284	0.27964	0.2928	0.65317	0.64266	0.66004	0.63374	0.648
ENSG00000102265.12	0.32901	NA	0.58361	0.62691	0.18725	NA	NA	0.21807	0.31213	0.43383	NA	0.37618	0.42664	0.09417	0.20811	0.11233	NA	NA	0.35864	0.56503	0.27323	0.14941	NA	0.63659	0.25933	NA	0.11196	0.29358	0.15787	NA	0.25169	NA	NA	0.1372	0.47421
ENSG00000102390.11	0.70658	0.76394	0.82367	0.77943	0.70821	NA	0.62842	0.81821	0.57724	0.65268	0.35594	0.65359	0.77066	0.42972	0.62614	0.77683	0.76649	0.67171	0.64646	0.71816	0.68752	0.76292	0.72433	0.45981	0.70405	0.47358	0.80716	0.69201	0.74332	0.60475	0.58828	0.80514	0.75898	NA	0.76906
ENSG00000102401.20	0.707	0.72952	0.59872	0.59865	0.72256	NA	0.73947	0.59634	0.6771	0.71573	0.7104	0.70576	0.76998	0.73861	0.76746	NA	0.75502	0.63804	0.73833	0.73739	0.69339	0.76308	0.76599	0.72586	0.76677	0.69202	0.80083	0.76286	0.7655	0.59765	0.75165	0.66307	0.75387	0.70733	0.78882
ENSG00000102409.10	0.72185	0	0.24707	NA	0.48861	NA	0.33872	0.7238	0.7078	0.72526	0.45336	NA	NA	NA	NA	0.33529	0.6753	NA	0.26691	NA	NA	0.05015	0.582	NA	0.73926	NA	0.6451	NA	0.66168	0.70037	0.64028	NA	NA	NA	0.63882
ENSG00000102854.16	0.84482	0.65158	NA	0.77351	0.84306	0.59195	0.72994	0.85304	0.64679	0.43799	0.81795	0.70657	0.79637	0.78467	0.837	NA	0.43822	0.74303	0.65129	0.81489	0.81092	0.83598	0.81063	0.72954	0.77061	0.66868	0.78154	NA	NA	NA	NA	0.81713	0.86986	0.79662	0.78055
ENSG00000102890.16	0.833	0.86554	0.82869	0.84874	NA	0.88301	0.78028	0.82957	0.86051	0.88673	0.80616	0.83596	0.79358	0.82116	0.83445	0.86149	0.82816	0.8957	0.79848	0.87104	0.85032	0.85739	NA	0.81854	0.88708	0.71852	0.84711	0.83331	0.75416	NA	0.84102	0.87633	0.85223	0.63399	0.82128
ENSG00000102891.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000102931.8	0.6117	NA	NA	0.27046	0.56639	NA	0.56307	NA	NA	0.63284	0	0.70303	NA	0.71494	0.38205	0.55276	NA	0.49014	0.62052	0.72183	NA	0.64699	0.42741	NA	0.43333	0.53037	0.61601	0.61781	NA	0.58496	0.62954	0.3899	NA	NA	0.6428
ENSG00000102962.5	0.27346	0.27061	0.29846	0.64402	0.62486	NA	0.64851	0.27582	0.60348	0.22021	0.63293	0.3058	0.276	0.65742	0.65603	0.56887	0.26015	0.65209	0.67458	0.2884	0.65769	0.26322	0.65891	0.25786	0.26609	0.2993	0.27819	0.64756	0.25771	0.2304	0.62047	0.28155	0.30003	0.65637	0.64915
ENSG00000102978.13	0.64218	NA	0.62397	0.73072	0.63443	0.65261	0.61383	0.42864	NA	0.50682	0.60718	0.68499	0.59472	0.63318	NA	NA	0.69467	0.71982	0.68234	0.64929	0.56112	0.7144	0.61853	0.58055	0.6365	0.62036	0.70297	0.62848	0.70516	NA	0.68925	0.67712	0.68502	0.67462	NA
ENSG00000102981.10	0.83955	0.80153	0.81743	0.65833	NA	NA	0.68994	NA	NA	0.83957	0.81327	NA	NA	0.83125	NA	NA	NA	0.78964	0.77915	0.78091	0.8119	NA	NA	NA	0.82214	NA	NA	NA	0.86214	NA	NA	0.77822	0.80684	NA	0.7438
ENSG00000103035.11	NA	0.59969	NA	NA	NA	NA	0.39626	NA	NA	0.50197	NA	0.49619	0.5129	0.62978	0.62426	0.38925	NA	0.6559	NA	0.4564	0.60285	0.62664	0.51058	NA	0.43323	NA	NA	0.42462	0.48194	NA	0.45646	0.65529	0.6406	NA	NA
ENSG00000103152.12	NA	0.61158	0.71137	0.74538	NA	NA	0.68352	0.64861	0.65696	0.62987	NA	0.62937	0.61117	0.65717	0.67237	NA	NA	NA	0.60453	NA	0.71213	NA	0.72866	NA	NA	0.52698	0.5091	NA	NA	NA	0.67354	0.76435	0.71994	NA	0.71281
ENSG00000103254.10	NA	NA	0.70574	0.64386	0.67845	NA	0.5603	0.76361	0.75173	0.71578	0.4442	NA	NA	0.72938	0.59994	0.50087	0.72055	0.72208	0.67275	0.6859	0.68932	0.64044	NA	NA	0.69508	NA	0.75724	NA	0.53766	0.64232	0.71839	0.71028	0.64431	NA	0.70691
ENSG00000103260.9	0.66122	NA	0.68878	0.58037	0.75808	NA	NA	0.78723	NA	NA	0.63925	0.64846	0.72579	0.69086	0.74558	0.65797	0.57309	NA	0.71139	0.72897	NA	0.41462	0.68058	0.77733	NA	NA	0.73676	NA	0.73474	0.70622	0.75877	0.76147	0.72199	NA	0.613
ENSG00000103269.14	0.72927	0.66229	0.73744	0.81259	0.76423	NA	0.69749	0.69247	0.77551	0.72736	0.80504	0.77899	0.7306	0.78949	0.79103	0.77761	0.73334	0.798	0.75904	0.74444	0.7273	0.71182	0.80034	0.685	0.85394	0.71745	0.82276	0.7407	0.76969	0.76524	0.53112	0.80853	0.78283	NA	0.72945
ENSG00000103343.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000103507.14	0.75429	NA	NA	NA	NA	0.85502	0.76391	0.81003	NA	0.77388	0.76812	NA	0.82767	0.76067	NA	0.80035	0.62228	NA	0.81718	0.78642	NA	0.79148	0.80431	0.61715	NA	0.79319	0.80841	0.71533	0.79838	NA	0.79073	0.74133	0.84834	NA	0.81868
ENSG00000104142.11	0.67598	0.86272	0.81134	0.89303	0.84194	NA	0.7062	0.77821	0.85679	0.79863	0.67485	0.64236	0.84752	0.73015	0.79109	0.80189	0.87119	0.8718	0.76386	0.44973	0.73508	0.73007	0.84432	0.77101	0.81141	0.70811	0.88052	0.69946	0.8803	0.74751	0.73059	0.87995	NA	NA	0.73276
ENSG00000104472.10	NA	NA	NA	0.85251	NA	NA	0.70277	NA	NA	NA	NA	NA	NA	0.61883	NA	NA	NA	0.85313	0.85928	0.76965	0.82512	NA	0.85744	NA	0.78669	NA	NA	NA	0.76477	0.77623	NA	0.75593	0.75302	0.82231	NA
ENSG00000104825.17	0.69698	0.64382	0.66113	0.64937	0.7138	0.70619	0.67439	0.62804	0.63021	0.60332	0.69623	0.6195	0.66465	0.60207	0.6606	0.72007	0.60022	0.59175	0.70589	0.6769	0.7098	0.69436	NA	NA	0.63709	0.52409	0.52152	0.65997	0.65562	0.6755	NA	0.61945	0.66018	0.684	0.66725
ENSG00000104863.12	0.47086	0.43773	0.19245	0.19029	0.15207	0.38421	0.29547	0.28179	0.37294	NA	0.18731	0.27293	0.24706	0.17659	0.23336	0.40326	NA	0.37635	0.3558	0.45761	0.4704	NA	0.40311	0.26112	NA	0.30819	0.23505	0.15838	0.2284	0.41409	0.13004	0.22679	0.4584	0.44642	NA
ENSG00000104889.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000104899.8	0.66148	0.74056	NA	0.6328	0.71122	NA	0.64659	0.61067	0.82806	0.72424	0.40677	0.56678	0.56435	0.69663	0.4822	0.64011	0.65502	0.64477	0.69694	NA	0.71242	0.61939	0.75025	0.52046	NA	0.57878	0.71903	0.50572	NA	0.66518	NA	0.61961	0.6299	0.69215	0.62226
ENSG00000104918.8	NA	NA	NA	NA	NA	NA	NA	NA	0.27624	0.38768	NA	NA	NA	0.27519	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45681	NA	NA	NA	0.50813	0.17172	NA	0.49322	NA	NA	NA
ENSG00000104938.18	0.83075	0.80036	0.75074	0.84306	0.79065	NA	0.84925	0.76212	0.69451	NA	0.8793	0.76503	0.86547	0.83611	0.79768	NA	0.8221	0.84319	0.83561	0.83487	0.79883	0.79036	NA	0.83991	0.81088	0.84142	0.82362	NA	0.87197	0.79677	0.69841	0.86479	0.77553	NA	NA
ENSG00000104976.13	0.48469	NA	0.59309	0.68193	0.44658	NA	0.60688	NA	0.59962	0.58491	0.67357	NA	0.66019	0.47778	NA	0.64828	0.54705	NA	0.43472	0.70296	0.61818	0.59653	0.69851	0.71468	0.61639	0.48751	0.69014	NA	NA	NA	0.64819	NA	0.64198	0.58284	0.62983
ENSG00000104979.9	NA	NA	NA	NA	NA	NA	NA	NA	0.13468	0.16364	NA	0.18888	NA	NA	NA	NA	0.30542	NA	0.30185	NA	0.20574	0.07985	NA	0.20765	NA	NA	NA	0.12972	0.18586	NA	NA	NA	NA	NA	0.12858
ENSG00000105137.13	0.85033	0.77464	NA	NA	0.76909	NA	0.79496	0.82793	0.88267	0.71834	0.80523	0.79785	0.85723	0.84085	0.76629	0.82758	0.82514	0.82417	0.78703	0.85225	NA	0.85231	0.81156	0.92983	0.88349	0.8227	0.801	0.83844	0.82998	0.83443	0.85792	0.78049	0.80113	NA	0.85683
ENSG00000105141.6	0.63456	0.54445	0.41642	0.70392	0.43624	0.78496	0.76323	0.88024	0.49625	0.65427	0.81949	0.74383	0.23311	0.78253	0.26621	0.6557	0.85914	0.49281	0.33922	0.77825	0.69973	0.67629	0.38719	0.72596	0.74702	0.37012	0.85557	0.77834	0.56063	0.57754	0.88564	0.83678	0.73717	0.8362	0.73789
ENSG00000105146.14	0.76681	NA	NA	0.56267	0.56267	0.58555	0.79231	0.73177	0.69455	0.80548	0.70139	0.8058	0.79806	0.74788	0.69487	NA	0.70523	0.69568	0.64523	0.78086	0.74484	0.6769	0.79423	0.70263	0.77798	0.75488	0.80309	0.77722	0.78226	0.76371	0.7979	0.77382	0.66155	0.75822	0.73024
ENSG00000105185.12	0.23747	NA	0.38311	NA	0.22666	NA	0.20978	NA	0.23403	0.22453	0.24989	0.29833	0.36998	0.72213	0.23266	NA	0.69047	NA	0.19026	0.12096	0.09631	0.26839	0.41258	0.55243	NA	NA	0.378	NA	NA	0.25699	0.20201	0.38198	0.21019	0.30563	NA
ENSG00000105198.12	0.04622	0.02655	0.11759	0.09605	NA	0.08985	0.11088	NA	NA	0.19605	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09873	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12492	0.07786	NA	NA	NA	NA
ENSG00000105246.6	NA	0.50092	0.67481	NA	NA	NA	0.81057	NA	NA	0.55468	NA	NA	NA	0.61283	0.57305	NA	0.60355	0.28204	0.6	0.52663	0.78534	0.825	NA	0.53724	0.65408	0.52933	NA	0.51285	NA	0.29709	NA	NA	NA	0.62775	NA
ENSG00000105261.8	0.17856	NA	0.2071	0.23851	0.14754	0.11952	0.1939	0.32193	0.27755	0.07459	0.20633	0.28654	0.242	0.1445	0.21821	0.11446	0.11591	0.15058	0.0806	0.35192	0.21663	0.30007	0.18009	0.2328	0.32594	0.24026	0.22648	0.20455	0.3378	0.09169	0.35776	0.18181	0.21263	0.25129	0.17759
ENSG00000105369.10	0.6007	NA	0.58564	0.72417	0.4726	0.73603	0.68646	0.54186	NA	0.41961	0.61695	0.44964	0.59611	0.61111	0.55874	0.36723	0.62635	0.31591	0.4908	0.73159	0.21677	0.18677	0.70173	0.77888	0.52439	0.65714	0.6264	0.52077	0.8222	0.59711	0.76998	0.32579	0.59454	0.5169	0.60676
ENSG00000105371.10	NA	NA	NA	NA	0.65884	NA	0.48771	0.36008	NA	NA	0.58383	NA	NA	0.64119	NA	NA	NA	0.72005	0.69939	NA	0.73356	0.50702	0.65995	NA	NA	0.50046	0.7359	NA	0.72593	NA	0.75309	0.7688	NA	NA	0.72883
ENSG00000105376.5	NA	NA	0.50942	0.69097	NA	NA	0.68717	0.76859	0.65232	NA	NA	NA	0.63697	NA	0.82188	NA	NA	0.22282	0.86434	NA	NA	NA	0.5391	NA	0.6303	0.59253	NA	0.70166	NA	NA	NA	0.66566	NA	NA	NA
ENSG00000105472.14	0.60268	NA	0.73884	0.6787	0.74975	NA	0.74104	0.32033	NA	0.57814	0.67018	0.73148	0.5794	0.81927	0.80117	0.76902	0.65749	0.7249	0.59671	0.73606	0.78083	0.66586	0.50592	0.68376	0.6588	0.37369	0.87007	0.57023	0.69128	0.60772	0.56298	0.74534	0.19644	0.63401	0.75523
ENSG00000105519.18	NA	NA	0.32768	0.52128	0.38411	0.4003	NA	0.5018	NA	NA	NA	NA	NA	0.68831	NA	NA	0.51347	NA	NA	0.67754	0.6846	0.58711	NA	0.26151	NA	0.53265	NA	0.56054	0.51905	NA	NA	0.5867	0.31091	0.41151	0.64285
ENSG00000105550.10	0.67135	NA	0.84055	0.54194	0.65135	NA	0.89671	0.16595	0.61138	0.587	0.86919	0.90242	0.91942	0.63745	0.72314	0	0.40779	0.85135	0.38764	0.34112	0.61666	0.60713	0.82435	0.64178	0.85076	0.71106	0.82002	0.84386	0.62618	0.86225	0.79646	0.75007	0.47582	NA	0.22058
ENSG00000105640.13	NA	NA	NA	0.49317	0.48843	NA	NA	0.28297	NA	NA	0.34179	NA	NA	0.47796	NA	0.41937	NA	0.49539	NA	0.50476	NA	NA	NA	NA	NA	0.55968	NA	NA	0.33822	0.49823	0.40044	0.23232	0.53068	NA	NA
ENSG00000105672.15	0.78567	NA	0.71827	0.76518	0.7363	0.78545	0.71109	0.79227	NA	0.83456	0.72929	0.66506	0.72522	0.76029	0.77018	0.64391	NA	0.77059	0.71605	0.63206	0.7843	0.75695	0.73735	NA	0.65773	NA	0.75587	0.79299	NA	0.64297	0.67196	0.76094	0.70145	0.64691	0.738
ENSG00000105677.12	0.67977	NA	0.62441	NA	0.54034	NA	0.67971	0.60237	0.60886	0.58079	0.55901	0.56124	0.70447	0.52335	0.67425	0.65576	NA	NA	0.61108	0.51826	NA	0.68058	NA	NA	0.74173	0.51529	0.73702	0.59626	0.43027	NA	0.47789	0.46941	NA	NA	0.63114
ENSG00000105697.9	0.70272	NA	NA	NA	NA	NA	0.76169	NA	0.79823	NA	NA	0.6929	NA	NA	NA	NA	NA	NA	NA	0.6427	NA	NA	NA	0.72261	NA	NA	NA	NA	0.37612	NA	NA	0.78723	0.79337	NA	NA
ENSG00000105711.14	0.84868	NA	0.83185	NA	0.79963	0.84352	0.86857	0.83192	NA	NA	NA	0.83536	0.87211	0.84244	0.83705	NA	NA	0.77535	0.8637	0.85028	0.85644	0.82774	NA	0.76468	0.88731	NA	0.84391	0.85584	NA	NA	0.87191	0.85735	0.85358	NA	0.866
ENSG00000106038.13	NA	NA	0.79458	NA	NA	0.86146	0.55926	NA	NA	0.75352	NA	0.81311	0.85162	0.78291	NA	NA	NA	0.70922	NA	0.78332	NA	0.78594	NA	0.72389	0.82694	0.79672	0.75623	0.8065	NA	0.78085	NA	0.84003	0.59958	0.56789	NA
ENSG00000106268.16	0.16475	NA	NA	0.49865	0.31629	NA	0.51128	NA	0.39658	NA	0.42564	0.4311	0.32821	0.4112	0.28988	0.39918	0.41082	0.36212	0.37272	0.40976	0.29677	0.40935	0.33338	NA	0.3534	0.28247	0.44603	0.41277	0.46602	0.32458	0.47207	NA	NA	0.44097	0.48616
ENSG00000106330.12	0.57135	NA	0.44217	0.61484	0.66398	NA	0.56228	0.50692	0.62823	0.55073	0.5549	0.55016	0.50308	0.61986	0.56651	0.74362	0.56085	0.45382	0.68524	0.56932	0.56238	0.42233	0.55333	0.50863	NA	0.63553	0.63479	0.63207	0.52777	0.61088	0.62685	0.69222	NA	NA	0.7112
ENSG00000106333.13	NA	NA	NA	0.5095	NA	NA	0.46542	NA	0.52615	NA	0.45923	NA	0.3717	0.51923	0.43974	NA	0.41674	NA	0.36478	NA	NA	NA	NA	NA	NA	NA	0.62596	NA	0.34826	0.49268	0.44027	NA	NA	NA	0.41967
ENSG00000106367.15	0.4249	NA	0.45111	0.34023	0.53343	0.16153	0.64596	0.37224	NA	NA	0.59168	NA	NA	NA	0.54243	0.48637	0.51569	0.50845	0.3995	0.47119	0.47293	0.44642	NA	0.08743	0.51174	NA	0.45173	0.48153	0.52809	0.27011	0.55007	NA	0.64135	0.50031	0.35987
ENSG00000106400.12	0.72582	NA	0.87742	0.82164	0.88002	NA	0.86151	0.78923	NA	0.8026	0.79549	0.86492	0.84738	0.82389	0.7181	NA	0.52869	0.79459	0.8715	0.32214	0.79581	0.83439	0.83249	0.69456	0.87368	0.63516	0.61715	0.89846	0.81538	0.79567	0.90973	0.71246	0.46568	0.47117	0.51817
ENSG00000106560.11	NA	NA	NA	0.83188	0.77572	NA	0.76248	NA	NA	0.76869	NA	0.82236	0.7175	NA	NA	NA	NA	NA	NA	NA	NA	0.7497	NA	NA	NA	0.8079	NA	NA	NA	NA	0.77617	NA	NA	NA	NA
ENSG00000106803.10	NA	NA	0.56979	0.6686	NA	NA	NA	0.24934	0.5169	0.18367	0.7984	NA	0.6489	NA	0.70116	0.34683	0.22614	0.866	NA	0.56379	0.29814	0.56715	0.42095	NA	0.45392	NA	0.45018	0.68383	NA	NA	NA	NA	0.33822	NA	NA
ENSG00000107140.17	0.34122	NA	0.76645	0.71322	0.78029	NA	0.79702	0.75595	0.73546	0.83687	0.71473	0.76872	0.69649	0.76196	0.59467	0.67522	0.64075	0.74632	0.65407	0.74208	0.80936	0.67255	0.6905	0.80817	0.65743	0.78089	0.476	0.69434	0.50375	0.83479	0.62201	0.72263	0.73966	NA	0.85458
ENSG00000107159.14	0.21228	NA	NA	NA	NA	0.4132	0.63386	0.40969	0.6565	NA	NA	0.39186	0.69055	NA	NA	NA	0.71194	NA	NA	0.65707	0.47788	NA	0.5683	0.38469	0.68392	NA	0.57815	0.32012	0.53452	0.4937	0.4192	0.77299	0.71482	0.58741	NA
ENSG00000107175.12	0.80249	NA	0.82401	0.81334	0.72185	0.77392	0.86934	0.82148	0.78164	0.80419	0.77313	0.75027	0.80366	0.85914	0.81651	0.65053	0.78875	0.83777	0.82384	0.67074	0.78069	0.86321	0.78721	0.64425	0.76057	0.8015	0.71896	0.73163	0.80749	0.68325	0.76006	0.83591	0.77812	0.7025	0.71272
ENSG00000107185.10	0.77419	NA	0.85788	0.65124	0.52289	NA	0.94417	0.66286	NA	0.87626	0.89341	0.68216	0.80579	0.82556	0.8713	0.76149	0.87931	0.94168	0.81879	0.53609	0.88376	0.85989	0.79562	0.63049	0.85792	0.63153	0.93905	0.37299	0.58654	0.85704	0.74598	0.66105	0.87	NA	0.80571
ENSG00000107317.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47585	NA	NA	0.32492	NA	NA	0.50813	0.56455	NA	0.60668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000107807.13	NA	NA	0.82535	NA	NA	NA	NA	NA	NA	NA	0.87687	NA	0.67163	NA	NA	0.79991	NA	NA	0.83011	0.85202	0.83269	0.75244	NA	NA	NA	NA	NA	NA	0.79367	NA	0.51555	NA	NA	NA	NA
ENSG00000107815.10	0.86157	NA	0.84248	0.85795	0.84968	NA	0.74828	0.85906	0.87092	0.8506	0.75494	0.871	0.73743	NA	0.8243	0.86746	NA	NA	0.78448	0.78496	0.80636	0.82192	0.59775	0.82927	0.86897	0.82786	0.75699	0.84348	0.86832	0.75205	NA	0.82665	0.85012	NA	NA
ENSG00000107821.15	0.71364	NA	NA	NA	0.80983	0.66308	NA	0.82127	NA	NA	NA	NA	0.61686	NA	NA	NA	0.73976	NA	NA	0.80022	0.67356	NA	0.87329	NA	NA	NA	0.70856	NA	NA	NA	NA	0.65077	0.70321	0.56497	NA
ENSG00000107872.14	0.76452	NA	0.70948	0.50422	0.77138	NA	NA	0.7251	0.71727	NA	0.7282	NA	0.7616	NA	0.75955	0.666	0.71531	0.70555	NA	0.74159	0.72803	0.70918	0.53904	0.69567	0.74766	0.78035	0.78723	NA	0.71172	0.6527	0.78866	0.72291	NA	0.74583	0.71138
ENSG00000107984.10	NA	NA	NA	NA	0.61206	NA	0.49465	0.58034	0.67173	NA	0.49319	0.49284	0.56449	NA	NA	0.64012	NA	NA	0.24442	0.58236	NA	0.43238	0.68171	NA	NA	0.55879	0.51246	0.28437	0.66548	0.5278	0.56412	0.23221	0.49189	0.49937	0.43967
ENSG00000108179.14	0.52139	NA	0.41622	0.54297	0.60847	NA	0.69929	NA	0.62399	0.68986	0.70428	NA	0.59968	0.51316	0.68375	0.59401	0.48045	0.53141	0.66315	0.60058	0.64555	0.55585	0.50435	0.48891	0.67552	0.62829	0.58344	0.53278	0.58886	0.51484	0.57695	0.67887	0.69281	0.5811	0.46746
ENSG00000108255.8	0.64391	NA	0.24882	0.00374	0.29354	0.34918	0.16498	0.29806	NA	0.31593	0.37018	0.44646	0.27525	0.15747	0.12595	0.25852	0.35209	0.16316	0.22273	0.11995	0.28588	0.13318	0.60097	0.47395	0.30307	0.06747	0.34269	0.19587	0.52007	0.01902	0.45179	0.53795	0.1391	0.44837	0.24282
ENSG00000108342.13	0.75083	NA	0.76547	0.67285	0.72957	NA	0.75324	0.73059	NA	0.76643	NA	NA	0.67541	0.78833	0.5273	NA	0.68456	0.79104	0.66289	0.61145	NA	0.72612	NA	0.65231	0.6553	0.65492	0.57853	0.83186	0.73435	NA	0.74306	0.71659	0.76735	NA	0.67588
ENSG00000108688.11	0.23069	NA	0.23829	0.21734	0.5683	NA	0.16972	0.38236	0.33979	0.16102	0.65337	0.23202	NA	0.44022	0.61914	0.24038	0.18515	NA	0.57836	0.17023	0.6657	0.50667	NA	0.35309	NA	NA	NA	0.34801	0.39784	0.21303	0.54191	0.45293	NA	0.45618	NA
ENSG00000108691.10	NA	NA	0.76865	NA	NA	NA	0.86045	NA	NA	0.77492	NA	NA	NA	NA	0.70509	0.69915	NA	NA	0.72025	0.76223	NA	NA	NA	NA	0.50049	0.69487	0.78455	NA	NA	NA	0.79838	NA	0.76132	NA	NA
ENSG00000108700.5	0.28603	NA	0.24729	0.59888	0.25596	NA	0.26519	0.57332	0.5474	0.26291	0.27644	0.27156	0.23655	0.26504	0.63178	0.60885	0.6278	0.66991	0.25392	0.61246	0.6293	0.24839	0.63127	0.26704	0.61966	0.28111	0.27429	0.62279	0.64291	0.52584	0.24788	0.60121	0.5718	0.23628	0.27292
