gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000100298.16	0.61137	0.61436	0.36999	0.3232	0.63178	NA	0.59302	NA	0.57542	0.53333	0.59099	0.52945	0.65025	0.30387	0.50841	NA	0.58607	NA	0.61111	0.61957	0.62787	0.43728	0.5814	0.25378	0.48599	0.70796	NA	0.69555	0.55706	0.49153	0.50484	0.48297	0.62065	NA	0.51517
ENSG00000100665.12	0.99806	0.96591	0.96185	0.93972	0.97302	NA	0.98982	0.91811	0.96468	0.89707	0.97824	0.96937	0.97256	0.92216	0.97972	0.9759	0.91991	0.96126	0.94369	0.93952	0.9899	0.94562	0.9215	0.97718	0.90581	0.95753	0.93092	0.96258	0.99472	0.9593	0.94321	0.98225	0.98319	NA	0.95764
ENSG00000100836.11	0.95548	0.94175	0.9221	0.89094	NA	NA	0.94723	0.85061	0.92948	0.93243	NA	NA	0.91212	0.9195	0.95401	0.95588	NA	0.7828	0.96811	0.90023	0.95382	0.83884	0.94714	NA	0.80255	0.9265	0.93881	0.93203	0.9457	NA	0.96168	NA	NA	NA	0.86719
ENSG00000100941.9	0.66197	0.86358	0.72401	0.8972	0.92425	0.86267	0.65838	0.90529	0.90881	0.86733	0.69208	0.81801	0.84154	0.8309	0.86035	0.69153	0.82667	0.50041	0.7636	0.51307	0.63398	0.58027	0.82377	0.78605	NA	NA	0.70806	0.83094	NA	0.81567	0.63698	0.90341	0.80386	0.83397	0.50642
ENSG00000100985.7	0.9211	0.92202	0.93019	0.90665	0.88632	NA	0.89211	0.9063	0.91003	0.93576	0.89695	0.924	0.89401	0.94149	0.90031	0.86461	0.95118	0.9332	0.92079	0.9476	0.9021	0.88587	0.8946	0.88351	0.89438	0.89638	0.90411	0.94877	0.90263	0.94859	0.90664	0.94519	0.90944	NA	0.92051
ENSG00000101084.19	NA	0.94748	0.91871	0.9275	0.96254	NA	0.95496	0.91941	0.97112	0.94142	0.96466	0.9367	NA	0.97249	0.98139	0.97699	NA	NA	0.95855	0.96984	0.9824	0.96066	0.95096	NA	0.98809	NA	0.98087	0.9805	0.95224	0.89264	0.64646	0.9133	NA	NA	0.96817
ENSG00000101162.4	0.9821	0.97048	0.96506	0.9733	0.96702	NA	0.98203	0.97101	0.96627	0.98464	0.96687	0.96702	0.98386	0.96788	0.98348	0.96024	NA	0.98555	0.96853	0.96735	0.96296	0.9686	0.96506	NA	0.96948	0.96747	0.98518	0.96858	0.97118	0.97711	0.9741	0.97129	NA	NA	0.98213
ENSG00000101189.7	0.96854	0.95564	0.94947	0.97238	0.9473	NA	0.95494	0.96657	0.95055	0.96329	0.96608	0.95112	0.96497	0.95409	0.95296	0.96145	0.94438	0.96559	0.95675	0.95247	0.95748	0.94528	0.94764	0.96038	0.94693	0.97165	0.94913	0.95191	0.95764	0.95927	0.97092	0.95348	0.94694	0.96584	0.95675
ENSG00000101197.13	0.969	0.98298	0.87865	0.94627	0.98586	0.99162	0.93859	0.99211	0.98413	0.98646	0.9892	0.95929	0.59987	0.93198	0.95726	0.88506	0.9683	0.9766	0.96159	0.94218	0.90923	0.96933	0.92551	0.98198	0.99586	0.99955	0.99051	0.99069	0.92713	0.90506	0.95875	0.91657	0.917	0.90091	0.96765
ENSG00000101335.10	0.97459	0.95821	0.99388	0.96127	0.98038	NA	0.9814	0.99539	0.94814	0.99236	0.96449	0.98085	0.98933	0.96263	0.98894	0.99599	0.96305	0.95141	0.97341	0.96504	0.93752	0.99672	0.95897	0.99661	0.92599	0.97469	0.96344	0.96413	0.97702	0.96081	0.98366	0.98533	0.9934	0.96391	0.96131
ENSG00000101405.3	0.7146	0.72157	0.70898	0.71354	0.71024	NA	0.71196	0.70736	0.70196	0.71289	0.71094	0.71415	0.71038	0.71131	0.70569	0.7098	0.7207	0.71484	0.7122	0.71038	0.71131	0.70959	0.72157	0.70703	0.71224	0.71317	0.71272	0.71196	0.71572	0.71373	0.70313	0.70313	0.70927	NA	0.70936
ENSG00000101856.10	NA	0.95	NA	0.98508	0.99745	0.94339	NA	0.98733	NA	NA	NA	NA	NA	0.96126	NA	NA	0.98543	0.94381	0.93592	NA	0.98616	0.94623	NA	0.99267	NA	0.98515	NA	0.98543	0.9621	0.94498	NA	0.97443	NA	NA	0.95786
ENSG00000101888.12	0.98116	0.97898	0.98981	0.96746	0.95549	NA	0.96616	0.98117	0.97812	0.99809	0.97081	0.97028	0.94393	0.99224	0.95279	0.9965	0.98845	0.97795	0.98888	0.99136	0.99273	0.99788	0.97819	0.96901	0.99707	0.98066	0.99383	0.98445	0.95854	0.95866	0.97447	0.98164	0.96883	0.98534	0.9979
ENSG00000101951.17	NA	0.74204	0.87195	NA	0.81435	0.93292	0.93962	0.88556	0.8967	0.88319	NA	NA	0.91278	0.55132	0.95267	0.81457	NA	0.91377	0.50192	0.84076	NA	0.97534	NA	0.80177	0.94531	NA	0.90489	NA	0.74204	0.66355	0.84035	0.83416	0.91619	0.87963	NA
ENSG00000102007.11	0.9367	0.82682	0.85942	0.86484	0.89294	0.89586	0.92948	0.91171	0.92273	0.91136	0.7915	0.83249	0.83492	0.89428	0.9484	0.97233	0.84744	0.9045	0.90684	0.96445	0.93161	0.90233	0.89387	0.95888	0.81994	0.9745	0.97754	0.97129	0.9691	0.90541	0.88539	0.93678	0.96718	0.84551	0.87216
ENSG00000102145.16	0.911	0.98852	0.99449	0.95672	0.99718	NA	0.67264	0.95735	0.9844	0.97461	0.93463	0.99691	0.95114	0.99187	0.99457	0.95552	0.99785	0.9637	0.98272	0.98953	0.99553	0.99736	0.98832	0.98267	0.96399	0.92917	0.98796	0.97686	0.96397	0.98343	0.99388	0.47977	0.97969	0.97836	0.9911
ENSG00000102239.5	0.94229	0.94946	0.943	0.9406	0.94121	NA	0.93965	0.94126	0.94224	0.94264	0.94108	0.94409	0.94128	0.93761	0.93817	0.93935	0.94228	0.93675	0.93959	0.93955	0.94217	0.9392	0.94007	0.94877	0.94276	0.94031	0.94128	0.93773	0.93631	0.93791	0.94084	0.93819	0.94139	0.94489	0.94145
ENSG00000102265.12	0.62839	0.75561	0.79817	0.87605	0.42994	NA	0.87635	0.48611	0.5498	0.69624	NA	0.65884	0.5907	0.56817	0.57849	0.33913	NA	NA	0.69091	0.8084	0.58826	0.83117	0.69531	0.82725	0.5411	NA	0.78988	0.59422	0.42969	0.54348	0.6134	0.28883	NA	0.55517	0.71207
ENSG00000102390.11	0.91819	0.98077	0.98413	0.98044	0.92239	NA	0.90431	0.96012	0.97471	0.90941	0.91991	0.90057	0.90499	1.0	0.87409	0.92655	0.9403	0.93333	0.91765	0.90182	0.92004	0.9851	0.95362	0.97967	0.90893	0.88842	0.97128	0.88828	1.0	0.88929	0.85459	0.96475	0.95052	NA	0.95261
ENSG00000102401.20	0.88462	0.86277	0.77382	0.8303	0.88744	NA	0.91651	0.8162	0.86007	0.88973	0.89661	0.87891	0.93221	0.89189	0.91198	0.92134	0.89796	0.8208	0.89749	0.89126	0.87632	0.90259	0.91527	0.8488	0.92304	0.87847	0.92653	0.89413	0.89488	0.77653	0.89896	0.83921	0.89715	0.88961	0.91849
ENSG00000102409.10	0.98215	0.98325	0.992	NA	0.98352	NA	0.97262	0.9841	0.97414	0.98298	0.98062	NA	NA	NA	NA	0.95604	NA	NA	0.97863	NA	NA	0.99867	0.98967	NA	0.99396	NA	0.96959	NA	0.97582	0.9946	0.97304	NA	NA	NA	0.97722
ENSG00000102854.16	0.99652	0.99234	0.99697	0.98654	0.99617	0.98747	0.99797	0.99467	0.98445	0.9233	0.98824	0.95949	0.91837	0.99808	0.98935	0.99432	0.98759	0.88287	0.98227	0.96988	0.99624	0.9931	0.97856	0.98329	0.98462	0.98849	0.98761	0.99849	0.99917	0.99787	0.99528	0.99786	0.9982	0.99036	0.98954
ENSG00000102890.16	0.97903	0.98961	0.99834	0.98556	0.99887	0.98368	0.97895	0.99569	0.99811	0.99245	0.98683	0.96084	0.97035	0.9913	0.98934	0.99484	0.98611	0.99577	0.97554	0.9964	0.97631	0.99137	0.99794	0.9926	0.9981	0.94839	0.99383	0.99405	0.97139	0.99882	0.98816	0.98799	0.98299	0.90247	0.97658
ENSG00000102891.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000102931.8	0.76669	NA	NA	0.85645	0.84928	NA	0.84498	NA	NA	0.87908	0.87419	0.91667	NA	0.8327	0.71034	0.85933	NA	0.84926	0.86635	0.87343	NA	0.88851	0.87006	NA	0.87462	0.84981	0.88055	0.88749	NA	0.8625	0.84428	0.73489	NA	NA	0.84651
ENSG00000102962.5	0.98149	0.9801	0.97977	0.97874	0.98063	NA	0.98229	0.98276	0.98078	0.98354	0.97828	0.9808	0.98244	0.98286	0.98266	0.98078	0.97805	0.98194	0.98303	0.98217	0.98411	0.98109	0.98902	0.98251	0.97828	0.97977	0.98382	0.98354	0.98158	0.98421	0.97771	0.98217	0.98166	0.98272	0.97909
ENSG00000102978.13	0.90439	0.93301	0.90502	0.89551	0.90095	0.92897	0.84046	0.94548	0.91626	0.73824	0.83847	0.89208	0.8431	0.88575	NA	0.95882	0.92361	0.93677	0.89643	0.90982	0.87945	0.93654	0.84211	0.80716	0.87297	0.94161	0.91851	0.84694	0.92158	0.95493	0.88157	0.91706	0.903	0.93379	NA
ENSG00000102981.10	0.9788	0.97549	0.99197	0.92743	NA	NA	0.95319	NA	0.99515	0.98233	0.99602	NA	NA	0.96803	NA	0.99349	NA	0.97993	0.98917	0.99065	0.98593	NA	NA	NA	0.98701	NA	NA	NA	0.97559	NA	NA	0.97704	0.99004	NA	0.96436
ENSG00000103035.11	NA	0.7793	NA	NA	NA	NA	0.61559	NA	0.73297	0.78305	NA	0.71596	0.72257	0.84246	0.83235	0.63834	NA	0.87924	NA	0.71902	0.82648	0.81226	0.77258	NA	0.68772	NA	NA	0.69894	0.71398	NA	0.76671	0.82898	0.85415	NA	NA
ENSG00000103152.12	NA	0.8399	0.89018	0.94327	0.90183	NA	0.89319	0.87549	0.86881	0.88123	NA	0.8497	0.82032	0.86428	0.92892	NA	NA	0.98212	0.82624	NA	0.90467	NA	0.96364	NA	0.92911	0.82321	0.78644	NA	NA	NA	0.15848	0.95633	0.92237	NA	0.9768
ENSG00000103254.10	NA	NA	0.83961	0.8882	0.91751	NA	0.81462	0.96737	0.95136	0.93927	0.73874	NA	0.92137	0.94241	0.88501	0.78205	0.89439	0.93302	0.90123	0.91473	0.87576	0.81843	0.92807	0.88235	0.95353	0.91493	0.9138	NA	0.77971	0.84169	0.9281	0.93647	0.8483	NA	0.95097
ENSG00000103260.9	0.97127	NA	0.92119	0.95404	0.95998	NA	NA	0.95582	0.9505	NA	0.94469	0.91199	0.945	0.90605	0.96346	0.96488	0.90532	0.98583	0.95226	0.95034	NA	0.92373	0.96677	0.96432	NA	NA	0.94107	NA	0.95245	0.93554	0.93246	0.95291	0.92362	NA	0.90974
ENSG00000103269.14	0.97754	0.93758	0.96223	0.99556	0.97919	NA	0.94098	0.92536	0.96282	0.932	0.9619	0.96539	0.95202	0.99096	0.97013	0.96187	0.94381	0.95681	0.99247	0.99218	0.9439	0.94063	0.98681	0.90166	0.9959	0.97878	0.98157	0.97489	0.99248	0.96044	0.97844	0.98546	0.96501	NA	0.97685
ENSG00000103343.13	0.97173	NA	0.99109	0.99515	0.97229	NA	0.99314	NA	0.96429	0.98381	0.92626	0.97431	0.96407	0.967	0.97633	0.94406	0.99334	0.9373	0.97106	0.97842	0.98575	NA	0.97671	0.98862	0.94809	0.98454	0.9718	0.9965	0.99424	0.99747	NA	0.98905	0.99024	0.99315	NA
ENSG00000103507.14	0.97062	0.95483	NA	NA	NA	0.97361	0.94837	0.96527	0.91036	0.95779	0.94694	0.97484	0.97222	0.91878	NA	0.90752	0.88909	0.95732	0.95256	0.9534	NA	0.97017	0.96793	0.95279	NA	0.95491	0.96426	0.93467	0.9591	0.97672	0.90588	0.97736	0.97272	NA	0.95481
ENSG00000104142.11	0.92031	0.96419	0.96201	0.97137	0.98593	NA	0.96339	0.95066	0.99059	0.98904	0.90249	0.97043	0.99093	0.98263	0.92786	0.9944	NA	0.9945	0.95301	0.93697	0.91073	0.96424	0.96901	0.95562	0.95607	0.96602	0.96832	0.96777	0.98082	0.934	0.91395	0.99454	NA	NA	0.98506
ENSG00000104472.10	NA	NA	0.9976	0.99492	NA	NA	0.98153	NA	0.99074	NA	NA	NA	NA	0.95551	NA	NA	NA	0.97896	0.99776	0.99407	0.97901	NA	0.98527	NA	0.99372	NA	NA	NA	0.98523	0.99323	NA	0.98343	0.9783	0.9705	NA
ENSG00000104825.17	0.80092	0.80777	0.86336	0.84491	0.8644	0.88166	0.87396	0.8346	0.87477	0.81479	0.88828	0.89092	0.85223	0.8634	0.84185	0.87579	0.77901	0.76688	0.89606	0.8616	0.91048	0.85941	0.86345	0.89707	0.82059	0.72781	0.75357	0.85532	0.83858	0.84783	0.93021	0.88348	0.8924	0.87252	0.89481
ENSG00000104863.12	0.59503	0.54519	0.4375	0.4375	0.41881	0.51429	0.6106	0.45854	0.49051	0.54746	0.43768	0.42741	0.46355	0.37974	0.47589	0.54971	NA	0.59549	0.59735	0.58204	0.62565	NA	0.61176	0.51695	NA	0.523	0.4894	0.38908	0.52129	0.53448	0.31597	0.43269	0.51037	0.55516	NA
ENSG00000104889.7	0.9129	NA	0.95425	NA	0.93916	NA	0.89453	0.94809	NA	0.94725	0.93218	0.96514	0.95898	0.89105	0.94555	0.2381	0.95747	0.95113	0.96022	0.94789	0.96729	0.95561	0.92952	NA	0.96593	0.87965	0.94762	0.90296	0.97661	0.95158	0.94213	0.88945	0.91927	NA	NA
ENSG00000104899.8	0.8805	0.89806	NA	0.85259	0.89524	NA	0.86715	0.85373	0.94925	0.87754	0.67643	0.76626	0.8295	0.94408	0.75007	0.9036	0.91	0.88232	0.94093	NA	0.92529	0.81503	0.88388	0.75336	NA	0.77522	0.8975	0.77862	NA	0.88506	NA	0.88119	0.89715	0.90085	0.8563
ENSG00000104918.8	0.90148	0.88235	NA	NA	0.8939	NA	NA	NA	0.70925	0.66667	NA	NA	NA	0.74294	NA	0.84615	0.90566	0.93103	NA	NA	0.91777	0.90032	0.86957	0.91771	0.73333	0.91111	0.91525	0.73333	0.63333	0.75648	0.89844	0.64865	0.93	0.84946	NA
ENSG00000104938.18	0.98924	0.98488	0.94141	0.97619	0.98001	NA	0.99	0.95687	0.91705	NA	0.99261	0.96824	0.98945	0.99068	0.9806	NA	NA	0.98046	0.989	0.97094	0.97736	0.97256	0.9797	0.98372	0.98148	0.98629	0.98641	NA	0.96817	0.98035	0.95029	0.99025	0.97879	NA	NA
ENSG00000104976.13	0.81886	0.61392	0.92174	0.84273	0.80868	NA	0.88827	NA	0.82406	0.93098	0.90395	NA	0.90785	0.82391	0.93306	0.88186	0.86903	0.94655	0.87661	0.90087	0.85797	0.85421	0.90467	0.95851	0.91304	0.88176	0.94539	NA	0.91023	NA	0.93416	NA	0.88307	0.89671	0.80785
ENSG00000104979.9	NA	NA	NA	0.33891	NA	NA	NA	NA	0.47619	0.32775	NA	0.39938	NA	0.6965	NA	0.55777	0.54286	NA	0.55128	NA	0.45015	0.222	NA	0.47419	0.59175	NA	NA	0.29776	0.44868	NA	0.69126	0.35746	NA	NA	0.34316
ENSG00000105137.13	0.98425	0.96982	NA	NA	0.96992	NA	0.98072	0.9846	0.98678	0.9606	0.98872	0.98284	0.9866	0.98465	0.99098	0.983	0.92549	0.96694	0.94546	0.96563	NA	0.99334	0.97036	0.9825	0.98637	0.9902	0.96674	0.99531	0.97564	0.9917	0.99304	0.95936	0.96268	NA	0.98492
ENSG00000105141.6	0.93219	0.91489	0.97714	0.94852	0.88424	0.92697	0.96327	0.99167	0.95671	0.97326	0.98686	0.94931	0.83798	0.96943	0.84351	0.92236	0.98744	0.9795	0.98151	0.97248	0.954	0.95256	0.89533	0.95129	0.96353	0.86606	0.98857	0.94308	0.91438	0.8287	0.9941	0.98237	0.96557	0.98882	0.9697
ENSG00000105146.14	0.97864	0.96988	0.98829	0.97557	0.9742	0.82154	0.98504	0.96341	0.94073	0.98148	0.96429	0.97281	0.97009	0.97587	0.94901	0.96414	0.93299	0.88817	0.93049	0.95182	0.98301	0.90369	0.97938	0.95789	0.95943	0.98141	0.9681	0.9778	0.97934	0.95324	0.97588	0.96565	0.92179	0.95284	0.95608
ENSG00000105185.12	0.55328	0.64561	0.72253	0.71464	0.53717	NA	0.49486	0.62653	0.74359	0.56126	0.56531	0.56891	0.68712	0.90189	0.5439	0.52344	0.88091	0.61201	0.48599	0.42487	0.45283	0.66397	0.69937	0.76643	0.45103	0.38971	0.72271	NA	0.66234	0.49533	0.43706	0.68756	0.51578	0.61838	NA
ENSG00000105198.12	0.57129	0.70498	0.60232	0.66743	0.74359	0.63543	0.6607	0.71637	NA	0.62136	0.77705	0.78513	NA	NA	0.76902	0.75385	NA	0.7449	NA	0.21157	NA	0.73852	0.78214	0.71296	NA	0.74762	NA	NA	0.7541	0.58824	0.27079	0.42576	NA	NA	0.73545
ENSG00000105246.6	NA	0.81349	0.94681	NA	NA	NA	0.94468	NA	NA	0.80556	NA	NA	NA	0.82533	0.85272	NA	0.80258	0.87981	0.87792	0.79713	0.88137	0.94506	NA	0.8139	0.88286	0.85461	NA	0.79574	NA	0.8427	NA	NA	NA	0.8722	NA
ENSG00000105261.8	0.44426	0.40988	0.44348	0.48309	0.45685	0.38866	0.54025	0.49519	0.64516	0.34682	0.47292	0.58832	0.47365	0.45433	0.4473	0.41279	0.40087	0.51309	0.34199	0.49971	0.53902	0.46823	0.29769	0.46143	0.6462	0.5528	0.45221	0.45104	0.65301	0.36628	0.67789	0.45781	0.54294	0.59767	0.37055
ENSG00000105369.10	0.84344	NA	0.82128	0.88083	0.7302	0.92666	0.89976	0.75828	0.70509	0.67237	0.83792	0.74937	0.82064	0.84753	0.77762	0.66048	0.81958	0.63084	0.76428	0.87727	0.59261	0.53389	0.92902	0.9206	0.77424	0.87884	0.81105	0.79727	0.9581	0.80303	0.98571	0.62915	0.8076	0.73987	0.83113
ENSG00000105371.10	NA	NA	NA	NA	0.88178	NA	0.91861	0.88634	NA	NA	0.92351	NA	NA	0.91878	NA	NA	NA	0.90737	0.90306	NA	0.98351	0.91442	0.8898	NA	NA	0.90777	0.90336	NA	0.95364	NA	0.97401	0.95758	NA	NA	0.95089
ENSG00000105376.5	NA	NA	0.78475	0.79389	NA	NA	0.84499	0.871	0.84265	0.88214	NA	NA	0.72792	NA	0.90518	NA	NA	0.64957	0.89365	NA	NA	NA	0.72176	NA	0.80383	0.81178	NA	0.81004	0.82482	NA	NA	0.86653	NA	NA	NA
ENSG00000105472.14	0.8732	NA	0.95624	0.94728	0.96977	NA	0.96716	0.91548	0.98861	0.8803	0.89989	0.9398	0.85247	0.97518	0.97006	0.94658	0.91225	0.95551	0.85298	0.96787	0.9639	0.92218	0.80762	0.91826	0.91157	0.9459	0.98439	0.90342	0.9223	0.88621	0.84179	0.9503	0.96975	0.88326	0.93567
ENSG00000105519.18	0.91001	NA	0.83252	0.84242	0.68086	0.82175	0.92924	0.82605	0.9044	NA	0.84252	NA	NA	0.88709	0.78986	0.78385	0.87046	0.88282	0.90831	0.90853	0.92527	0.97226	0.90813	0.88336	0.90111	0.84357	NA	0.84426	0.78596	NA	NA	0.9419	0.87862	0.68805	0.89195
ENSG00000105550.10	0.96864	NA	0.87166	0.85213	0.88865	NA	0.9929	0.95478	0.92015	0.85942	0.97307	0.9834	0.87213	0.91802	0.92787	0.97254	0.96592	0.98709	0.90837	0.89417	0.8702	0.84644	0.86765	0.9235	0.98391	0.93018	0.98977	0.98523	0.85378	0.93532	0.95833	0.94416	0.91172	NA	0.95402
ENSG00000105640.13	NA	NA	NA	0.80389	0.76376	NA	0.82332	0.51741	0.78398	0.53942	0.60944	NA	NA	0.71522	NA	0.71322	NA	0.76444	NA	0.70706	0.74904	NA	NA	NA	0.77626	0.83531	0.74865	0.83212	0.55789	0.73103	0.68839	0.46563	0.79488	NA	0.69754
ENSG00000105672.15	0.97153	NA	0.96368	0.95721	0.95037	0.93925	0.91686	0.96667	0.96956	0.96415	0.963	0.92704	0.95559	0.95351	0.96806	0.87476	NA	0.96958	0.91807	0.97271	0.97761	0.9411	0.9372	NA	0.87203	NA	0.95527	0.97883	NA	0.88131	0.92821	0.96642	0.94371	0.91488	0.92783
ENSG00000105677.12	0.8418	NA	0.86639	NA	0.81671	NA	0.88518	0.83669	0.84649	0.85017	0.83093	0.84132	0.91944	0.80259	0.92077	0.92771	NA	NA	0.85669	0.80345	NA	0.89585	NA	0.79173	0.86127	0.7697	0.91275	0.86997	0.74283	NA	0.76769	0.74802	NA	NA	0.88032
ENSG00000105697.9	0.93187	NA	NA	NA	NA	NA	0.93371	0.95004	0.98043	NA	NA	0.91344	NA	0.98618	0.99727	NA	0.99316	NA	0.98469	0.92207	0.98997	0.9605	0.91351	0.92478	0.99957	0.97105	0.99044	NA	0.87278	1.0	NA	0.98227	0.98027	NA	0.9707
ENSG00000105711.14	0.99479	NA	0.98045	NA	0.99734	0.98493	0.98757	0.9967	NA	NA	0.99967	0.9974	0.99815	0.99575	0.9898	0.99813	NA	0.98469	0.99316	0.98808	0.99306	0.99705	0.9979	0.95058	0.99783	NA	0.98989	0.99807	NA	0.99257	0.9979	0.99483	0.99838	0.99978	0.99313
ENSG00000106038.13	NA	NA	0.98315	NA	NA	0.98734	0.99386	NA	0.997	0.98679	0.99744	0.99015	0.97983	0.99823	NA	NA	0.99941	0.95895	NA	0.98288	NA	0.9646	0.98841	0.99124	0.97663	0.96493	0.97339	0.99648	NA	0.95607	NA	0.98846	0.96866	0.96621	NA
ENSG00000106268.16	0.66423	NA	NA	0.80842	0.66814	NA	0.83642	NA	0.64038	NA	0.75483	0.7847	0.71932	0.70345	0.66298	0.69251	0.71772	0.70288	0.69708	0.67893	0.703	0.74297	0.70414	NA	0.73629	0.6759	0.74312	0.75532	0.76531	0.68235	0.73009	NA	0.80986	0.67438	0.70934
ENSG00000106330.12	0.78788	NA	0.71526	0.81902	0.8681	NA	0.81857	0.78178	0.85466	0.7993	0.79674	0.75777	0.78153	0.85757	0.84334	0.8756	NA	0.81381	0.77834	0.85236	0.79837	0.68128	0.79376	0.75454	0.80275	0.79433	0.82808	0.81761	0.77298	0.81443	0.82838	0.84195	NA	NA	0.85612
ENSG00000106333.13	NA	NA	NA	0.83666	NA	NA	0.82874	NA	0.78772	0.73217	0.73749	NA	0.71121	0.73256	0.6356	NA	NA	0.72908	NA	NA	NA	NA	0.71429	NA	NA	NA	0.81542	NA	0.73033	0.63435	0.73582	NA	NA	NA	0.82111
ENSG00000106367.15	0.78569	NA	0.7784	0.73565	0.79248	0.73126	0.88316	0.68578	NA	NA	0.86058	NA	NA	NA	0.79473	0.79452	0.79361	0.84118	0.60873	0.80924	0.83604	0.8137	NA	0.7214	0.44043	NA	0.70102	0.82201	0.79664	0.73556	0.81583	0.80961	0.81237	0.7853	0.68093
ENSG00000106400.12	0.95563	NA	0.98408	0.98512	0.98687	NA	0.98657	0.97743	0.93669	0.99337	0.96752	0.97292	0.97199	0.95697	0.95179	0.84579	0.81485	0.97787	0.98659	0.82847	0.9762	0.98927	0.91897	0.88365	0.97588	0.91387	0.86056	0.98979	0.99763	0.98273	0.99446	0.94313	0.875	0.88153	0.86426
ENSG00000106560.11	NA	NA	NA	1.0	1.0	NA	1.0	NA	1.0	1.0	1.0	1.0	1.0	1.0	NA	1.0	1.0	NA	NA	1.0	NA	1.0	NA	1.0	1.0	1.0	1.0	1.0	NA	NA	1.0	NA	1.0	NA	NA
ENSG00000106803.10	NA	NA	0.71115	0.79734	NA	NA	NA	0.44444	0.67846	0.33162	0.90319	NA	0.84954	NA	0.9075	0.557	0.36256	0.97099	NA	0.44655	0.46107	0.70349	0.64537	NA	0.64574	NA	0.49898	0.9	NA	NA	NA	NA	0.53972	NA	NA
ENSG00000107140.17	0.84446	NA	0.95622	0.94102	0.95081	NA	0.98634	0.9454	0.94788	0.97053	0.92541	0.97508	0.94041	0.94552	0.88257	0.91968	0.89538	0.92438	0.94558	0.96331	0.96939	0.89696	0.92698	0.98207	0.92716	0.96129	0.83095	0.92331	0.82729	0.98158	0.91933	0.89397	0.93731	NA	0.98543
ENSG00000107159.14	0.46321	NA	0.86811	NA	NA	0.67817	0.76772	0.61875	0.85763	NA	0.84906	0.74387	0.85764	0.82184	NA	NA	0.79982	NA	0.63424	0.81956	0.79654	NA	0.76869	0.72573	0.83531	NA	0.84052	0.57608	0.78692	0.60465	0.64286	0.8906	0.84164	0.74147	NA
ENSG00000107175.12	0.96351	NA	0.94515	0.9523	0.93746	0.93528	0.9737	0.98835	0.97185	0.95448	0.9603	0.93211	0.96015	0.9844	0.949	0.89142	0.92575	0.97949	0.97024	0.9088	0.99264	0.99351	0.97721	0.88094	0.93446	0.97258	0.92164	0.91843	0.97325	0.93842	0.93244	0.96523	0.98261	0.93178	0.90952
ENSG00000107185.10	0.97921	NA	0.98759	0.99455	0.94176	NA	0.99806	0.99011	0.99909	0.97846	0.99378	0.98666	0.98161	0.98287	0.98917	0.97269	0.99182	0.98872	0.97661	0.97282	0.99221	0.98524	0.97325	0.98573	0.98391	0.95304	0.97741	0.99147	0.9833	0.97974	0.99133	0.96006	0.99062	NA	0.97441
ENSG00000107317.13	0.91445	NA	0.78788	0.63588	NA	NA	0.67787	0.73033	0.76349	0.85172	0.76149	0.79925	0.69934	0.74273	NA	NA	NA	0.80751	0.80189	0.75506	0.79408	0.86434	0.8338	0.60676	0.78554	0.66565	0.62549	0.76997	NA	0.74086	0.59428	0.82448	NA	NA	0.72593
ENSG00000107807.13	NA	NA	0.93122	NA	NA	NA	NA	NA	NA	NA	0.92559	NA	0.97535	NA	NA	0.96319	NA	NA	0.95058	0.9702	0.95978	0.95652	NA	NA	NA	NA	NA	NA	0.97026	NA	0.97028	NA	NA	NA	NA
ENSG00000107815.10	0.98589	NA	0.98699	0.98856	0.98798	NA	0.93241	0.99094	0.9874	0.98533	0.93168	0.98116	0.93014	NA	0.98378	0.98085	NA	0.98855	0.97932	0.96665	0.97604	0.96078	0.92999	0.9704	0.98908	0.98183	0.94619	0.97744	0.98736	0.94225	0.98889	0.9611	0.98836	NA	NA
ENSG00000107821.15	0.96227	NA	NA	1.0	0.98923	0.97966	NA	0.97099	1.0	NA	NA	NA	0.97459	0.99886	NA	NA	0.94365	NA	NA	0.97066	0.98074	NA	0.97461	NA	NA	NA	0.97914	NA	NA	0.99416	1.0	0.98581	0.97099	0.99529	1.0
ENSG00000107872.14	0.97189	NA	0.92865	0.96473	0.97374	NA	NA	0.95176	0.92974	NA	0.94071	NA	0.83622	NA	0.97838	0.91549	0.91991	0.90699	NA	0.9287	0.95265	0.91419	0.91372	0.92958	0.91223	0.956	0.92666	NA	0.92481	0.86564	0.92672	0.90651	NA	0.935	0.90261
