gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000101084.19	NA	0.72371	0.65017	0.63116	0.67383	NA	0.71001	0.59308	0.74354	0.69538	0.75689	0.65438	NA	0.75545	0.73868	0.69015	NA	NA	0.56743	0.75727	0.77006	0.68515	0.77888	NA	0.76157	NA	0.74172	0.76999	0.54495	0.59883	0.64992	0.63174	NA	NA	0.62386
ENSG00000101162.4	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	NA	NA	0
ENSG00000101189.7	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000101197.13	0.19637	0.4477	0.64337	0.64025	0.21856	0.13767	0.47434	0.73918	0.39479	0	0.81452	0.49641	0.62225	0.71102	0.50285	0.63363	0.59567	0.4322	0.60705	0.47231	0.35498	0.611	0.31961	0	0.84799	0.61451	0.80648	0.76616	0.56391	0.56692	0.57546	0.54593	0.4033	0.52057	0.54636
ENSG00000101335.10	0.82597	0.36327	0.84884	0.76674	0.7288	NA	0.73577	0.86337	0.50645	0.65641	0.76502	0.43377	0.84103	0.75951	0.85435	0.49468	0.59168	0.4432	0.54463	0.30548	0.29644	0.87775	0.78408	0.9084	0.63701	0.55108	0.81702	0.71692	0.70385	0.77362	0.68552	0.75636	0.88044	0.70917	0.80907
ENSG00000101405.3	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0
ENSG00000101856.10	NA	0.43984	NA	0.67144	0.79672	0.53346	NA	0.75226	NA	NA	NA	NA	NA	0.4422	NA	NA	0.67308	0.61055	0.59177	NA	0.71257	0.31612	NA	0.71885	NA	0.18631	NA	0.70896	0.42606	0.60468	NA	0.54751	NA	NA	0.41457
ENSG00000101888.12	0.66819	0.71765	0.67092	0.74167	0.67951	NA	0.75505	0.79769	0.78469	0.79842	0.66555	0.66176	0.62917	0.85836	0.59024	0.60131	0.75329	0.59432	0.83239	0.83149	0.79063	0.89956	0.66903	0.5753	0.79682	0.81613	0.81801	0.72209	0.74876	0.74256	0.68741	0.85613	0.73553	0.81554	0.78953
ENSG00000101951.17	NA	0.39085	0.56503	NA	0.55185	0.67763	0.61262	0.66259	0.60974	0.58935	NA	NA	0.59394	0.28578	0.68577	0.37323	NA	0.62765	0.24779	0.5647	NA	0.77967	NA	0.51409	0.67851	NA	0.60261	NA	0.1722	0.43813	0.40693	0.34356	0.55125	0.55049	NA
ENSG00000102007.11	0.5677	0.51045	0.52611	0.4077	0.46886	0.46445	0.65707	0.48693	0.5445	0.52777	0.40227	0.51667	0.54857	0.50611	0.64803	0.70444	0.48294	0.54513	0.56992	0.65932	0.62816	0.54152	0.26712	0.58612	0.2777	0.81151	0.76524	0.71431	0.6432	0.66544	0.47811	0.42457	0.76168	0.34583	0.40442
ENSG00000102145.16	0.62848	0.82932	0.79527	0.71708	0.76544	NA	0.71316	0.75521	0.82581	0.78097	0.74364	0.35313	0.75207	0.81502	0.64672	0.76969	0.83641	0.74627	0.8076	0.77213	0.79259	0.84464	0.86301	0.69829	0.5736	0.71681	0.81888	0.77073	0.75574	0.76494	0.71417	0.5745	0.76671	0.76499	0.82325
ENSG00000102239.5	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000102265.12	0.31241	0.4731	0.61449	0.51212	0.18219	NA	0.52043	0.22295	0.31662	0.43642	NA	0.38742	0.43237	0.09783	0.20619	0.12046	NA	NA	0.32246	0.54474	0.26381	0.15606	0.30932	0.52635	0.25533	NA	0.11193	0.28989	0.16981	0.08063	0.02673	0.0473	NA	0.11555	0.36987
ENSG00000102390.11	0.40764	0.10257	0.70703	0.68511	0.2004	NA	0.36803	0.15394	0.25521	0.13513	0.21915	0.13386	0.67049	0.44684	0.43612	0.41598	0.36166	0.33489	0.33086	0.13868	0.35159	0.089	0.39099	0.2918	0.62262	0.66855	0.64371	0.38832	0.5149	0.42061	0.56088	0.14251	0.18147	NA	0.52179
ENSG00000102401.20	0.71558	0.71111	0.61573	0.602	0.72071	NA	0.79134	0.57817	0.71357	0	0.76221	0.71007	0.77587	0.74754	0.76784	0.78623	0.76081	0.65462	0.75515	0.75114	0.68152	0.76932	0.74333	0.71288	0.75364	0.68153	0.78884	0.70429	0.73735	0.58775	0.75004	0.66207	0.67685	0.69367	0.78944
ENSG00000102409.10	0.41865	0.50349	0.22291	NA	0.46961	NA	0.61471	0.458	0.34775	0.26373	0.42972	NA	NA	NA	NA	0	NA	NA	0.7414	NA	NA	0.0478	0.47782	NA	0.15348	NA	0.76133	NA	0.52783	0.64553	0.63441	NA	NA	NA	0.25349
ENSG00000102854.16	0.70846	0.67328	0.85504	0.76851	0.79781	0.76992	0.73311	0.68507	0.62422	0.70268	0.82644	0.71186	0.79111	0.77714	0.76616	0.85254	0.71576	0.74701	0.61706	0.80974	0.82757	0.79659	0.83176	0.73531	0.81427	0.77981	0.79398	0.79679	0.80571	0.81417	0.75066	0.57597	0.85132	0.79713	0.76075
ENSG00000102890.16	0.83538	0.86472	0.7858	0.826	0.85984	0.8368	0.82184	0.85339	0.87927	0.86877	0.83463	0.81633	0.78317	0.85893	0.81917	0.7789	0.82544	0.85878	0.82608	0.87818	0.83642	0.84336	0.52154	0.79539	0.8745	0.68014	0.86538	0.84745	0.76151	0.87017	0.82208	0.85903	0.8233	0.82485	0.78456
ENSG00000102891.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000102931.8	0.34372	NA	NA	0.26479	0.56924	NA	0.52901	NA	NA	0.6527	0.61831	0.73439	NA	0.47863	0.25674	0.60726	NA	0.54857	0.65237	0.59665	NA	0.64107	0.58021	NA	0.51976	0.58425	0.57825	0.65027	NA	0.59179	0.63578	0.36608	NA	NA	0.6106
ENSG00000102962.5	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000102978.13	0.65845	0.79499	0.59291	0.7001	0.6484	0.6835	0.61382	0.43404	0.74861	0.46057	0.59426	0.6977	0.52645	0.62784	NA	0.43126	0.66724	0.65405	0.67123	0.71041	0.55314	0.70055	0.60888	0.6026	0.6754	0.59041	0.69832	0.60946	0.72204	0.77111	0.60079	0.62272	0.71325	0.68791	NA
ENSG00000102981.10	0.73599	0.77765	0.81964	0.53671	NA	NA	0.67823	NA	0.83847	0.68994	0.82268	NA	NA	0.62274	NA	0.84399	NA	0.6389	0.75894	0.66542	0.46757	NA	NA	NA	0.71119	NA	NA	NA	0.66533	NA	NA	0.71968	0.65514	NA	0.77393
ENSG00000103035.11	NA	0.57094	NA	NA	NA	NA	0.37415	NA	0.45465	0.45747	NA	0.48607	0.50229	0.59377	0.63898	0.37908	NA	0.65369	NA	0.44937	0.61326	0.59127	0.63681	NA	0.45296	NA	NA	0.4554	0.44496	NA	0.48163	0.58082	0.63952	NA	NA
ENSG00000103152.12	NA	0.54464	0.75114	0.60738	0.69501	NA	0.66761	0.54422	0.50753	0.63034	NA	0.5168	0.53848	0.49036	0.69672	NA	NA	0.78711	0.52711	NA	0.70565	NA	0	NA	0.6607	0.43392	0.46612	NA	NA	NA	0.56898	0.7965	0.73076	NA	0.74454
ENSG00000103254.10	NA	NA	0.62309	0.6548	0.68778	NA	0.49721	0.7868	0.75695	0.68466	0.39818	NA	0.6901	0.75729	0.60844	0.52666	0.68695	0.71806	0.67151	0.6994	0.63834	0.5578	0.71371	0.65822	0.74987	0.7027	0.7231	NA	0.52279	0.67436	0.69517	0.70872	0.57228	NA	0.71842
ENSG00000103260.9	0.64772	NA	0.70161	0.79449	0.75365	NA	NA	0.77967	0.77134	NA	0.61059	0.65569	0.71502	0.62623	0.76291	0.65249	0.56201	0.80924	0.73862	0.75283	NA	0.76006	0.74282	0.77718	NA	NA	0.69823	NA	0.71384	0.76638	0.68967	0.73696	0.72803	NA	0.61274
ENSG00000103269.14	0.68066	0.39707	0.65947	0.78098	0.72048	NA	0.70421	0.4227	0.71955	0.51175	0.73806	0.7745	0.5288	0.77311	0.65818	0.57684	0.65789	0.73711	0.60159	0.30869	0.61042	0.75502	0.66059	0.59564	0.8148	0.77956	0.69798	0.76071	0.7902	0.71403	0.5152	0.74213	0.73668	NA	0.61884
ENSG00000103343.13	0.78682	NA	0.64025	0.79789	0.72923	NA	0.86932	NA	0.74596	0.82372	0.68886	0.82601	0.76154	0.56749	0.70054	0.69546	0.7295	0.7644	0.7774	0.78772	0.78176	NA	0.76033	0.80882	0.66609	0.86616	0.76632	0.79518	0.86605	0.79671	NA	0.78319	0.76516	0.80868	NA
ENSG00000103507.14	0.77575	0.7485	NA	NA	NA	0.79431	0.73205	0.77819	0.72712	0.70805	0.71992	0.83983	0.82795	0.63596	NA	0.67808	0.60817	0.56303	0.56844	0.76757	NA	0.78	0.79692	0.66995	NA	0.70955	0.61717	0.7244	0.80181	0.81927	0.7412	0.78094	0.79126	NA	0.78529
ENSG00000104142.11	0.51506	0.76671	0.77436	0.81993	0.83109	NA	0.70513	0.68575	0.87183	0.77298	0.6069	0.58716	0.86257	0.7059	0.55078	0.84678	NA	0.8796	0.61609	0.56951	0.68788	0.7529	0.64296	0.75552	0.78988	0.77047	0.82596	0.74531	0.81314	0.70874	0.62733	0.86611	NA	NA	0.8116
ENSG00000104472.10	NA	NA	0.65633	0.85656	NA	NA	0.73771	NA	0.53023	NA	NA	NA	NA	0.74789	NA	NA	NA	0.782	0.87122	0.79684	0.73978	NA	0.79679	NA	0.75077	NA	NA	NA	0.80689	0.82687	NA	0.79829	0.77483	0.74333	NA
ENSG00000104825.17	0.5433	0	0.66577	0.684	0.69889	0.65659	0.6501	0.58402	0.61248	0.58217	0.72249	0.62859	0.63321	0.60855	0.63971	0.69108	0.51709	0.54545	0.69371	0.63616	0.6133	0.6376	0.72716	0.67405	0.45734	0.42693	0.56066	0.50853	0.6897	0.60978	0.79178	0.63958	0.63109	0.69155	0.63409
ENSG00000104863.12	0.37748	0.26232	0.22439	0.1702	0.15594	0.29422	0.30812	0.2469	0.25688	0.29179	0.17225	0.21223	0.23706	0.15919	0.23759	0.34409	NA	0.37909	0.36705	0.35452	0.36309	NA	0.39899	0.26581	NA	0.24596	0.24382	0.14827	0.22701	0.42394	0.07991	0.20194	0.27881	0.27487	NA
ENSG00000104889.7	0.68875	NA	0.67418	NA	0.72969	NA	0.58674	0.70129	NA	0.68874	0.71882	0.74441	0.76031	0.6177	0.73701	0.71835	0.01162	0.69644	0.72174	0.68472	0.74448	0.5546	0.72444	NA	0.54126	0.60842	0.74875	0.63609	0.55404	0.64317	0.72728	0.67431	0.61054	NA	NA
ENSG00000104899.8	0.63981	0.65331	NA	0.63093	0.66428	NA	0.6416	0.61711	0.78147	0.71573	0.3565	0.5532	0.5164	0.73606	0.51273	0.53643	0.66398	0.6373	0.65922	NA	0.6853	0.53743	0.60654	0.52667	NA	0.54319	0.69395	0.50541	NA	0.63799	NA	0.65137	0.62419	0.58165	0.60613
ENSG00000104918.8	0	0	NA	NA	0	NA	NA	NA	0	0	NA	NA	NA	0	NA	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
ENSG00000104938.18	0.81299	0.79973	0.75618	0.81888	0.7528	NA	0.79713	0.77051	0.71274	NA	0.86844	0.79105	0.84559	0.79418	0.79845	NA	NA	0.84212	0.82919	0.81409	0.79265	0.81072	0.6914	0.82889	0.78928	0.83515	0.83521	NA	0.79121	0.84423	0.70191	0.81969	0.77313	NA	NA
ENSG00000104976.13	0.56548	0.74982	0.68279	0.57394	0.42673	NA	0.49823	NA	0.59717	0.71258	0.70141	NA	0.6375	0.49088	0.67026	0.68068	0.49926	0.72008	0.45105	0.67765	0.58399	0.53786	0.68099	0.73381	0.67604	0.46264	0.69039	NA	0.52933	NA	0.7249	NA	0.54612	0.57179	0.62849
ENSG00000104979.9	NA	NA	NA	0.12825	NA	NA	NA	NA	0.12195	0.15768	NA	0.18481	NA	0.54621	NA	0.35751	0.3143	NA	0.33539	NA	0.22718	0.06607	NA	0.23226	0.36925	NA	NA	0.13646	0.19775	NA	0.53974	0.17765	NA	NA	0.15161
ENSG00000105137.13	0.88	0.42975	NA	NA	0.7905	NA	0.79653	0.74871	0.89261	0.74404	0.89146	0.84382	0.86132	0.85281	0.82952	0.82363	0.63868	0.81778	0.80372	0.68875	NA	0.84688	0.8213	0.8354	0.87833	0.82538	0.79162	0.8964	0.80667	0.86095	0.88697	0.82122	0.79092	NA	0.87055
ENSG00000105141.6	0.56392	0.43489	0.43189	0.68313	0.37317	0.80011	0.74754	0.89522	0.49423	0.63887	0.87484	0.75981	0.15474	0.77617	0.17929	0.48327	0.86164	0.55274	0.33257	0.76344	0.70186	0.67163	0.32879	0.43841	0.74373	0.31468	0.8756	0.79922	0.51577	0.45849	0.90327	0.78732	0.4307	0.87536	0.37375
ENSG00000105146.14	0.77982	0.69106	0.8206	0.76692	0.78764	0.579	0.78785	0.73828	0.74367	0.79927	0.7273	0.7903	0.75706	0.75491	0.70976	0.70319	0.68129	0.6786	0.616	0.74216	0.7715	0.5926	0.30019	0.63649	0.76558	0.71647	0.79611	0.80316	0.76522	0.77409	0.78275	0.75704	0.66702	0.73335	0.66931
ENSG00000105185.12	0.23844	0.23171	0.43514	0.48028	0.23052	NA	0.20574	0.2829	0.26111	0.2192	0.22287	0.3234	0.36316	0.72423	0.23706	0.21313	0.69661	0.27057	0.22252	0.11061	0.09692	0.29267	0.40908	0.57786	0.16359	0.11293	0.35744	NA	0.26987	0.28104	0.15648	0.38912	0.19955	0.2937	NA
ENSG00000105198.12	0.06101	0.00663	0.11596	0.09227	0.02987	0.08846	0.09543	0.01807	NA	0.11264	0.22835	0.41086	NA	NA	0.44627	0.10578	NA	0.23497	NA	0.08765	NA	0.07421	0.47808	0.3388	NA	0.04235	NA	NA	0.3126	0.13943	0.08544	0.15973	NA	NA	0.01169
ENSG00000105246.6	NA	0	0.7536	NA	NA	NA	0.72074	NA	NA	0	NA	NA	NA	0	0	NA	0	0	0.70348	0	0.64452	0.82026	NA	0.54698	0	0	NA	0	NA	0	NA	NA	NA	0	NA
ENSG00000105261.8	0.2158	0.07148	0.13153	0.12125	0.18965	0.08127	0.27479	0.31989	0.33253	0.05633	0.13649	0.41196	0.27042	0.2	0.17195	0.146	0.052	0.28268	0.05744	0.28782	0.28091	0.25724	0.04566	0.17978	0.46652	0.25047	0.21618	0.10992	0.46387	0.07859	0.47633	0.1797	0.28155	0.36181	0.05513
ENSG00000105369.10	0.59777	NA	0.60827	0.69069	0.48437	0.73588	0.7312	0.52978	0.35161	0.43641	0.6574	0.45521	0.61694	0.60062	0.53059	0.3858	0.61846	0.35885	0.51515	0.65739	0.20287	0.18221	0.77167	0.75811	0.48874	0.65178	0.59398	0.58969	0.84516	0.47523	0.80938	0.32294	0.56813	0.47881	0.60056
ENSG00000105371.10	NA	NA	NA	NA	0.49088	NA	0.65847	0.61912	NA	NA	0.57325	NA	NA	0.52809	NA	NA	NA	0.58653	0.60496	NA	0.22247	0.35179	0.5867	NA	NA	0.6106	0.51123	NA	0.3361	NA	0.45045	0.55256	NA	NA	0.58076
ENSG00000105376.5	NA	NA	0.4961	0.64378	NA	NA	0.69252	0.67273	0.64395	0.67978	NA	NA	0.47484	NA	0.80574	NA	NA	0.21944	0.78629	NA	NA	NA	0.53705	NA	0.53947	0.61467	NA	0.64421	0.57023	NA	NA	0.69914	NA	NA	NA
ENSG00000105472.14	0.319	NA	0.58504	0.47634	0.14612	NA	0.64803	0.32598	0.73342	0.14854	0.43433	0.27289	0.53065	0.65044	0.75875	0.48075	0.5569	0.56481	0.2234	0.62254	0.15857	0.32051	0.4294	0.28673	0.2435	0.32806	0.74848	0.10695	0.49104	0.35761	0.58433	0.57308	0.17686	0.46548	0.57957
ENSG00000105519.18	0.52381	NA	0.32008	0.55446	0.43067	0.58378	0.68468	0.48753	0.67622	NA	0.55839	NA	NA	0.6448	0.47186	0.61094	0.47386	0.55006	0.60996	0.67561	0.69644	0.62083	0.65134	0.26375	0.59833	0.56062	NA	0.53068	0.51935	NA	NA	0.60931	0.57831	0.4312	0.5586
ENSG00000105550.10	0.52693	NA	0.38299	0.51727	0.1335	NA	0.83264	0.65737	0.28752	0.59482	0.78602	0.80714	0.68028	0.49477	0.51297	0.75704	0.45277	0.8301	0.38579	0.34418	0.59754	0.58528	0.28854	0.49979	0.75226	0.49635	0.77869	0.81845	0.59278	0.62151	0.66555	0.32842	0.43717	NA	0.60891
ENSG00000105640.13	NA	NA	NA	0.48009	0.45675	NA	0.56262	0.24686	0.49976	0.35534	0.34252	NA	NA	0.46972	NA	0.39438	NA	0.50359	NA	0.43431	0.49386	NA	NA	NA	0.40765	0.51356	0.53311	0.49871	0.34124	0.49161	0.42561	0.21462	0.5237	NA	0.35873
ENSG00000105672.15	0.72113	NA	0.73298	0.7605	0.75453	0.72119	0.71236	0.7619	0.80668	0.72676	0.67333	0.66649	0.70785	0.73619	0.80183	0.57366	NA	0.74704	0.72141	0.71228	0.72364	0.59198	0.55205	NA	0.53434	NA	0.78417	0.7904	NA	0.56195	0.66044	0.81886	0.67726	0.63304	0.58216
ENSG00000105677.12	0.68137	NA	0.63035	NA	0.52305	NA	0.66024	0.60017	0.58645	0.55535	0.58577	0.60409	0.63918	0.48832	0.65514	0.65993	NA	NA	0.63991	0.52637	NA	0.65476	NA	0.60043	0.7392	0.48192	0.74628	0.6131	0.43798	NA	0.49614	0.4716	NA	NA	0.63244
ENSG00000105697.9	0.72984	NA	NA	NA	NA	NA	0.75789	0.81686	0.7926	NA	NA	0.70217	NA	0.79957	0.91023	NA	0.81147	NA	0.69913	0.6981	0.8381	0.64958	0.8178	0.73252	0.88065	0.66299	0.78993	NA	0.67407	0.85092	NA	0.78724	0.78725	NA	0.65946
ENSG00000105711.14	0.86508	NA	0.84285	NA	0.82578	0.8072	0.84801	0.84447	NA	NA	0.84401	0.85834	0.86697	0.84462	0.82847	0.86565	NA	0.78275	0.75306	0.84231	0.81505	0.86565	0.84921	0.77358	0.86268	NA	0.82719	0.87148	NA	0.83494	0.82922	0.8521	0.84484	0.91741	0.83359
ENSG00000106038.13	NA	NA	0.68545	NA	NA	0.61213	0.78854	NA	0.89203	0.77384	0.86068	0.81433	0.3748	0.66617	NA	NA	0.26769	0.61237	NA	0.77237	NA	0.64842	0	0.73368	0.69279	0.69391	0.65191	0.70226	NA	0.75002	NA	0.46344	0.75114	0.47856	NA
ENSG00000106268.16	0.24679	NA	NA	0.51554	0.31503	NA	0.48065	NA	0.36779	NA	0.4009	0.43415	0.35887	0.41442	0.40716	0.46201	0.42373	0.32272	0.39437	0.41545	0.26399	0.51498	0.37069	NA	0.33023	0.21178	0.4716	0.41896	0.51294	0.287	0.54328	NA	0.50741	0.34015	0.4156
ENSG00000106330.12	0.55262	NA	0.36944	0.59309	0.68219	NA	0.54606	0.49405	0.63587	0.52731	0.55107	0.47901	0.56883	0.6127	0.66098	0.70833	NA	0.47969	0.57	0.65785	0.5792	0.40002	0.57975	0.4763	0.50984	0.3083	0.60056	0.60187	0.5152	0.57221	0.61951	0.66964	NA	NA	0.64917
ENSG00000106333.13	NA	NA	NA	0.4858	NA	NA	0.44327	NA	0.54507	0.47067	0.47249	NA	0.38972	0.50309	0.44304	NA	NA	0.36569	0.37261	NA	NA	NA	0.4327	NA	NA	NA	0.45115	NA	0.34827	0.46021	0.44207	NA	NA	NA	0.41844
ENSG00000106367.15	0.38348	NA	0.36424	0.31549	0.41865	0.13552	0.67753	0.28303	NA	NA	0.56993	NA	NA	NA	0.33952	0.47065	0.58362	0.49871	0.40939	0.45977	0.47521	0.44541	NA	0.08964	0.41574	NA	0.33652	0.38869	0.51184	0.24957	0.55621	0.53847	0.58662	0.46843	0.29743
ENSG00000106400.12	0.75843	NA	0.87567	0.83904	0.84962	NA	0.86111	0.80831	0.61727	0.86755	0.79146	0.73851	0.83628	0.67574	0.71279	0.33945	0.43074	0.8407	0.86864	0.31205	0.77169	0.82581	0.82542	0.61698	0.8491	0.64729	0.64876	0.89972	0.80356	0.43936	0.90869	0.72069	0.47467	0.48658	0.48737
ENSG00000106560.11	NA	NA	NA	0.17815	0.49394	NA	0.35487	NA	0.22371	0.20034	0.15053	0.71992	0.21763	0.72387	NA	0.6074	0.04647	NA	NA	0.65572	NA	0.56961	NA	0.70586	0.44379	0.07581	0.3632	0.23909	NA	NA	0.12728	NA	0.5112	NA	NA
ENSG00000106803.10	NA	NA	0.57121	0.66957	NA	NA	NA	0.24408	0.49898	0.13124	0.77774	NA	0.64716	NA	0.69794	0.34595	0.21593	0.86413	NA	0.29772	0.27442	0.56768	0.41571	NA	0.45072	NA	0.34562	0.73746	NA	NA	NA	NA	0.33069	NA	NA
ENSG00000107140.17	0.35647	NA	0.78	0.71268	0.75718	NA	0.79922	0.72649	0.73024	0.82766	0.33537	0.765	0.68101	0.69887	0.5711	0.66965	0.62457	0.71288	0.74932	0.7607	0.75443	0.71111	0.72708	0.80848	0.67469	0.76341	0.46503	0.65388	0.50524	0.83464	0.6236	0.68705	0.70211	NA	0.84568
ENSG00000107159.14	0.19261	NA	0.61609	NA	NA	0.37181	0.48671	0.2804	0.66999	NA	0.58996	0.35796	0.69055	0.50885	NA	NA	0.61252	NA	0.45522	0.69891	0.52516	NA	0.49449	0.40654	0.66984	NA	0.58064	0.31837	0.53179	0.28392	0.42928	0.70319	0.75571	0.57245	NA
ENSG00000107175.12	0.5604	NA	0.44183	0.55184	0.32599	0.48398	0.61234	0.8178	0.56347	0.54853	0.33158	0.58898	0.55138	0.75424	0.48056	0.53249	0.58799	0.69495	0.66053	0.53941	0.79909	0.85451	0.20782	0.50737	0.36511	0.73385	0.55195	0.53347	0.3038	0.3617	0.51173	0.51113	0.75779	0.59482	0.63552
ENSG00000107185.10	0.79448	NA	0.87212	0.6436	0.58705	NA	0.95033	0.6363	0.91759	0.85454	0.87406	0.75352	0.66758	0.83687	0.36524	0.72192	0.53724	0.91743	0.80913	0.75486	0.27583	0.79396	0.84238	0.86397	0.87807	0.68365	0.71418	0.78706	0.76693	0.89006	0.71437	0.6153	0.90666	NA	0.83355
ENSG00000107317.13	0.68076	NA	0.43831	0.41286	NA	NA	0.38357	0.443	0.5493	0.62298	0.44294	0.50552	0.4812	0.4821	NA	NA	NA	0.57784	0.51581	0.49068	0.55347	0.57876	0.49531	0.31784	0.53217	0.40978	0.33658	0.53574	NA	0.50947	0.3557	0.59124	NA	NA	0.37171
ENSG00000107807.13	NA	NA	0.59941	NA	NA	NA	NA	NA	NA	NA	0.73363	NA	0.62333	NA	NA	0.79512	NA	NA	0.65142	0.71356	0.68117	0.80222	NA	NA	NA	NA	NA	NA	0.74543	NA	0.65586	NA	NA	NA	NA
ENSG00000107815.10	0.84591	NA	0.85416	0.8457	0.81668	NA	0.75155	0.83328	0.82685	0.86182	0.75803	0.84836	0.73253	NA	0.82286	0.83832	NA	0.81025	0.81276	0.79809	0.77232	0.77738	0.75328	0.84988	0.84741	0.821	0.74386	0.82982	0.88717	0.7254	0.82965	0.79659	0.74093	NA	NA
ENSG00000107821.15	0.66865	NA	NA	0.86215	0.7795	0.66555	NA	0.75947	0.76655	NA	NA	NA	0.66503	0.77327	NA	NA	0.66915	NA	NA	0.75605	0.78305	NA	0.78388	NA	NA	NA	0.71677	NA	NA	0.87796	0.73611	0.57725	0.73953	0.48418	0.74201
ENSG00000107872.14	0.76374	NA	0.74043	0.72429	0.78924	NA	NA	0.82387	0.68971	NA	0.75002	NA	0.6468	NA	0.79522	0.74396	0.62015	0.73856	NA	0.68919	0.74563	0.67658	0.71024	0.74228	0.71405	0.75431	0.62357	NA	0.73212	0.67888	0.76796	0.78097	NA	0.77147	0.72853
ENSG00000107984.10	NA	NA	NA	NA	0.66834	NA	0.50031	0.56273	0.64112	NA	0.48149	0.37665	0.48508	NA	NA	0.5665	NA	NA	0.16283	0.30976	NA	0.41848	0.56066	NA	NA	0.48203	0.47432	0.33405	0.60294	0.49128	0.47849	0.18149	0.44434	0.41843	0.45514
ENSG00000108179.14	0.55558	NA	0.42897	0.55785	0.49084	NA	0.68333	0.52155	0.5856	0.63522	0.73546	0.60885	0.5703	0.43727	0.59369	0.61952	0.46812	0.50026	0.58489	0.58448	0.71376	0.4771	0.44289	0.52523	0.70157	0.58352	0.50052	0.52744	0.59513	0.47686	0.61411	0.65704	0.68156	0.59113	0.45925
ENSG00000108255.8	0.36536	NA	0.22973	0.00213	0.3179	0.36135	0.16203	0.19197	0.0218	0.29118	0.37363	0.28229	0.24203	0.16049	0.09134	0.24884	0.32449	0.16966	0.24	0.11133	0.28196	0.12934	0.59191	0.3229	0.27056	0.06044	0.33019	0.20991	0.52507	0.02014	0.31461	0.51726	0.14189	0.44268	0.23963
ENSG00000108342.13	0.72741	NA	0.77594	0.68212	0.73564	NA	0.73221	0.72687	NA	0.75535	NA	0.71392	0.62437	0.73979	0.53659	NA	0.68476	0.78526	0.63573	0.71028	NA	0.71176	0.72307	0.67997	0.70019	0.651	0.53063	0.80978	0.69776	0.7873	0.74311	0.72438	0.81388	NA	0.63895
ENSG00000108688.11	0.23895	NA	0.28172	0.17061	0.40207	NA	0.33473	0.48409	0.24162	0.39006	0.48237	0.33121	NA	0.43348	0.68897	0.36414	0.3706	NA	0.51647	0.12425	0.48365	0.57136	NA	0.41038	NA	NA	NA	0.52023	0.39049	0.23509	0.49034	0.32014	NA	0.40817	NA
ENSG00000108691.10	NA	NA	0.68431	NA	NA	NA	0.86189	NA	NA	0.76705	NA	NA	NA	NA	0.53485	0.49806	NA	NA	0.47614	0.75859	NA	NA	NA	NA	0.59322	0.59259	0.79305	NA	NA	0.8166	0.74675	NA	0.78273	NA	NA
ENSG00000108700.5	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000108784.10	0.55324	NA	NA	0.57254	0.54938	NA	0.68785	NA	NA	0.74077	NA	0.60399	0.53576	0.7156	0.73619	0.64788	NA	NA	NA	NA	NA	0.59558	0.20211	0.29806	0.6601	NA	0.58702	0.195	NA	0.65283	0.57718	0.81246	NA	0.51572	0.35657
ENSG00000108813.12	NA	NA	0.80595	0.78773	0.61154	NA	NA	NA	NA	NA	0.75218	0.73142	NA	0.72595	0.73445	NA	0.79002	NA	NA	NA	NA	NA	0.74782	0.79445	NA	0.7316	NA	0.48222	NA	NA	0.76476	0.77963	0.51393	0.58463	0.80888
ENSG00000108830.11	0.81665	NA	0.71333	0.69696	0.8064	NA	NA	NA	0.89426	0.69162	0.37152	NA	0.74289	0.73768	0.60684	0.63116	NA	0.72991	0.48098	NA	0.72381	0.76761	0.80673	0.83394	0.83049	0.76645	0.37061	0.85063	0.75058	0.63876	0.69181	0.63868	0.84608	0.80387	NA
