Gene_ID	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_1050	sim_50_300	sim_50_450	sim_50_750	sim_50_900	sim_70_150	sim_70_750	sim_70_900	sim_90_300	sim_90_450	sim_90_750	sim_110_300	sim_110_450	sim_110_750	sim_110_1050	sim_30_900	sim_50_150	sim_50_1050	sim_70_300	sim_70_450	sim_70_600	sim_70_1050	sim_90_150	sim_90_900	sim_110_150	sim_110_600	sim_50_600	sim_110_900	sim_90_600	sim_90_1050
ENSG00000101888.12	0.0000	0.0677	0.3274	0.4173	0.4576	0.5288	0.3886	0.4381	0.2680	0.0000	0.2079	0.3751	0.3141	0.5158	0.2863	0.2752	0.2832	0.5030	0.4810	0.3677	0.0000	0.2554	0.4345	0.4394	0.3523	0.4001	0.0826	0.6561	0.0000	0.2988	0.3871	0.0398	0.4634	0.2574	0.5619
ENSG00000101951.17	0.4204	0.2180	NA	NA	0.0807	0.1336	NA	0.2892	0.0996	NA	NA	0.0665	NA	0.0416	0.1144	0.2741	0.1351	NA	0.1588	NA	0.1451	0.3933	0.0931	0.2058	0.0472	NA	0.1738	0.3856	NA	0.3502	0.1368	0.0099	0.4747	0.1056	0.0405
ENSG00000102007.11	0.1825	0.0874	0.0351	0.2086	0.1516	0.0602	0.2098	0.0639	0.0272	0.0900	0.3747	0.1049	0.0514	0.3216	0.0543	0.0343	0.1458	0.0511	0.0685	0.6494	0.0621	0.0366	0.0361	0.6974	0.0505	0.0673	0.0512	0.0771	0.0598	0.0791	0.0616	0.0618	0.0883	0.0475	0.0332
ENSG00000102145.16	0.1793	0.0903	0.1380	0.1355	0.1791	0.1407	0.0291	0.0672	0.1049	0.0953	0.1076	0.1091	0.1244	0.1355	0.1289	0.2300	0.1550	0.0440	0.1142	0.0750	0.3025	0.0942	0.1271	0.1233	0.1271	0.0742	0.4530	0.2269	0.1998	0.0925	0.1561	0.2392	0.1145	0.1449	0.1187
ENSG00000102239.5	0.0000	0.0058	0.0079	0.0108	0.0029	0.0022	0.0043	0.0046	NA	0.0032	0.0058	0.0132	0.0008	0.0150	0.0179	0.0039	0.0139	0.0060	0.0022	0.0037	0.0003	0.0018	0.0010	0.0034	0.0129	0.0021	0.0097	0.0345	0.0118	0.0275	0.0075	0.0068	0.0070	0.0059	0.0002
ENSG00000102265.12	0.1561	0.0206	NA	0.0828	0.0666	0.1067	NA	NA	0.1392	0.1352	0.0766	0.2238	0.0918	0.3059	0.0969	0.1142	0.0405	0.0365	0.0610	0.1753	0.1471	0.2031	0.1757	0.0896	0.0823	NA	0.2832	0.0885	0.1451	0.0286	0.0341	0.2189	0.0821	NA	0.0832
ENSG00000102390.11	0.0629	0.1925	0.1147	0.2060	0.0489	0.2082	0.3762	0.1842	0.2054	0.1331	0.3528	0.4819	0.4983	0.0526	0.1712	0.4322	0.0643	0.0302	0.0000	0.4166	0.1261	0.0000	0.0000	0.0893	0.2085	0.0393	0.5359	0.3143	0.2746	0.0004	0.2482	0.0000	0.1808	0.0000	0.0975
ENSG00000102401.20	0.1238	0.3627	0.1656	0.1576	0.1828	0.2731	0.2040	0.0628	0.1457	0.1675	0.0834	0.3945	0.1572	0.3424	0.2314	0.2165	0.1525	0.2570	0.2992	0.1514	0.1774	0.1030	0.2467	0.1043	0.0409	0.2860	0.0947	0.3073	0.3136	0.1444	0.5976	0.2277	0.0564	0.2319	0.0252
ENSG00000102409.10	0.0000	0.0424	0.0000	NA	NA	0.0000	0.0809	NA	NA	NA	0.1754	0.0752	NA	0.0185	NA	NA	0.0000	NA	NA	0.0000	NA	0.0397	NA	NA	0.0000	NA	0.0000	0.0000	0.0615	0.0000	0.0000	0.0229	0.0153	NA	0.1179
ENSG00000102854.16	0.1589	0.2050	0.0000	0.3384	0.4930	0.2166	0.0993	0.2287	0.0999	0.1169	0.2168	0.2347	0.1577	0.1616	0.2632	0.2067	0.1647	0.4010	0.1943	0.3898	0.1158	0.2612	0.0000	0.2051	0.1801	0.1135	0.0000	0.0826	0.3888	0.1971	0.1865	0.1861	0.6928	0.0006	0.3097
ENSG00000102890.16	0.0904	0.0000	0.3182	0.1991	0.0000	0.5006	0.2148	0.0966	0.0000	0.0428	0.2360	0.4479	0.1848	0.1679	0.1096	0.4928	0.2736	0.1204	0.1996	0.2562	0.0000	0.2020	0.6696	0.2110	0.0000	0.2404	0.3770	0.2749	0.2323	0.0864	0.1178	0.2068	0.2020	0.3159	0.4299
ENSG00000102891.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000102962.5	0.0000	0.0000	0.0000	0.3761	0.0000	0.0000	0.0000	0.0000	0.0000	0.4067	0.3805	0.3821	0.4696	0.3771	0.0000	0.4591	0.4989	0.4821	0.4678	0.0000	0.4016	0.4272	0.0000	0.0000	0.0000	0.0000	0.3869	0.3920	0.0000	0.0000	0.4568	0.0000	0.0000	0.4169	0.4801
ENSG00000102978.13	0.0216	0.2717	0.1184	0.0747	0.0699	0.2026	0.0365	0.1244	0.0549	0.1296	0.1248	0.0994	0.0633	0.0550	0.0730	0.1487	0.0686	0.0365	0.1474	0.0577	0.0771	0.2138	NA	0.1996	0.0383	0.1469	0.0998	0.0679	NA	0.0273	0.0748	0.1730	0.2280	0.0422	0.0740
ENSG00000102981.10	0.0420	0.4055	0.0289	NA	NA	NA	NA	0.0265	0.0314	0.0287	NA	NA	NA	NA	0.2894	0.0411	0.1144	0.1104	0.4501	0.0533	0.1863	0.0471	NA	NA	0.0939	NA	NA	NA	0.3715	0.0553	NA	0.0369	0.0454	0.1326	0.1815
ENSG00000103035.11	0.1433	0.1289	NA	0.1618	0.0728	NA	NA	0.3287	0.1037	0.0535	0.2156	NA	0.0995	0.1081	0.0648	0.3343	NA	NA	0.0676	NA	0.0927	0.1398	0.1403	NA	0.0802	NA	0.0852	NA	NA	0.1695	NA	NA	0.0675	0.1099	0.1246
ENSG00000103152.12	0.0585	0.4744	NA	0.3370	0.3322	0.3015	NA	0.1136	NA	0.1731	0.1559	0.3734	NA	0.1668	0.0100	0.3985	0.0694	0.4690	0.0388	NA	0.0316	NA	0.2003	NA	0.3687	0.1871	NA	NA	0.0419	0.2212	0.1594	0.1401	0.1181	0.1634	NA
ENSG00000103254.10	0.1514	0.1757	0.4714	NA	0.2353	0.0621	0.2642	0.3027	0.1193	0.2140	0.0704	0.1498	NA	0.1969	0.2653	0.0684	0.4453	0.0950	0.2091	NA	0.2363	0.1598	0.1194	0.1085	0.1445	0.0633	0.3127	0.0838	0.0730	NA	0.1660	0.2698	0.0830	0.2020	0.4583
ENSG00000103260.9	0.0000	NA	0.0000	0.0000	0.0000	0.1924	0.8413	0.0329	0.1605	NA	0.3337	0.4637	NA	0.0000	0.0000	NA	0.4853	0.2094	0.4588	0.0000	0.0000	0.4238	0.0000	0.0000	NA	NA	0.0000	0.0000	0.1535	NA	0.0000	0.0000	NA	0.1623	0.3819
ENSG00000103269.14	0.2378	0.1304	0.1836	0.0830	0.1737	0.1787	0.1687	0.1546	0.2634	0.1154	0.1015	0.0205	0.0660	0.1964	0.0420	0.2255	0.1460	0.1085	0.2662	0.2519	0.2360	0.1672	0.2474	0.1514	0.0192	0.2890	0.3346	0.0792	0.2150	0.1214	0.0873	0.0906	0.1686	0.1562	0.0727
ENSG00000103343.13	0.1202	0.1924	0.3733	0.2320	0.1980	NA	0.2056	0.3104	0.3640	0.1850	0.1029	0.3434	0.2339	NA	0.1243	0.2227	0.0611	0.3239	NA	0.2029	0.1650	0.2210	0.2437	0.3339	0.3904	0.1504	NA	0.1507	NA	NA	0.1881	0.3168	0.3098	0.0933	0.3744
ENSG00000103507.14	0.1257	0.2038	0.0826	0.0470	0.0446	0.0754	0.1181	0.0514	0.0514	NA	0.0965	0.0824	0.0866	0.0539	0.1421	NA	NA	NA	0.0387	0.1438	0.0476	0.0799	NA	0.1221	NA	0.0679	0.1535	0.0343	0.0233	0.0828	NA	0.1307	0.0293	0.0893	0.0819
ENSG00000104142.11	0.0000	0.3493	0.6861	0.1526	0.0000	0.5257	0.1843	0.0000	0.0473	0.3979	0.2180	0.0500	0.2233	0.2187	0.0000	0.0000	0.1181	0.0331	0.0000	0.0503	0.1481	0.0000	0.3297	0.2520	0.1885	0.1962	0.2538	0.0744	0.1670	0.1192	0.0880	0.1986	0.7069	0.3560	0.0752
ENSG00000104472.10	0.4077	NA	NA	NA	NA	NA	NA	0.1395	0.1600	0.1356	0.1912	NA	NA	NA	0.0767	0.1584	0.0361	0.0000	NA	NA	0.3605	NA	NA	NA	0.2999	NA	NA	0.4804	NA	NA	NA	0.0134	0.0000	0.1138	0.0340
ENSG00000104825.17	0.0069	0.1739	0.0934	0.5842	0.0903	0.2167	0.1886	0.0761	0.2309	0.3687	0.1857	0.0753	0.2882	0.0445	0.1903	0.1681	0.2274	0.1573	0.1248	0.1081	0.1693	0.1588	0.2860	0.3723	0.0737	0.0675	0.1298	0.0728	0.2254	0.1190	0.1357	0.0458	0.0330	0.0612	0.2048
ENSG00000104863.12	0.0685	0.0183	0.0914	0.0574	0.1171	0.1369	NA	0.0866	0.3048	0.1382	0.0539	0.0539	0.1937	0.0703	0.0248	0.0494	0.0247	0.1157	0.0393	0.0364	0.1414	0.1057	0.0734	0.1198	NA	0.0785	NA	0.1414	NA	0.0479	0.0691	0.0376	0.0267	0.1304	0.2138
ENSG00000104899.8	0.0490	0.1028	0.0549	0.0996	0.0107	0.1082	0.1763	0.1049	NA	0.1357	0.1249	0.1448	0.0810	NA	0.1309	0.1521	NA	0.3862	NA	0.0871	0.1303	0.1057	0.0752	0.0740	NA	0.0998	0.1045	0.0543	0.1040	0.1183	0.1361	0.2644	0.1181	0.0267	NA
ENSG00000104918.8	0.0000	0.0772	NA	NA	NA	NA	0.0000	0.0000	NA	0.0000	0.0000	0.0000	0.0000	0.0000	0.4690	0.0000	NA	NA	NA	0.0000	NA	0.0000	NA	0.0000	0.0339	0.0000	0.0000	NA	NA	0.0000	0.0000	NA	NA	0.0000	0.4587
ENSG00000104938.18	0.2817	NA	0.2895	0.2802	0.1473	0.1473	0.1163	0.2609	0.2532	0.1134	0.3860	0.3368	NA	0.1376	0.0655	0.1712	0.1358	0.1127	0.3007	0.2813	0.5340	NA	0.1055	0.3603	0.0961	0.1173	0.3812	0.3217	NA	0.2520	0.0882	0.2039	0.1827	0.1486	0.2065
ENSG00000104976.13	0.0681	0.0167	0.2756	NA	0.3946	NA	0.2131	0.1350	0.2731	0.1398	0.3419	0.4144	NA	0.2067	NA	0.2583	0.1174	0.1587	0.3531	0.3649	0.2639	0.4011	0.1146	0.0376	0.0309	0.4469	0.3283	NA	0.0545	0.1983	0.0959	0.3655	0.3931	0.1873	0.1031
ENSG00000104979.9	0.3534	0.0000	NA	0.0000	NA	NA	0.0588	NA	NA	0.0000	NA	NA	0.0000	0.0000	0.0000	NA	NA	0.0000	0.0000	NA	0.0000	0.0000	NA	0.5193	0.0000	NA	0.0000	NA	0.0000	NA	NA	0.1801	NA	NA	0.3574
ENSG00000105137.13	0.0812	0.3585	0.3269	0.1987	0.2102	0.1513	0.1956	0.1273	0.1488	NA	0.0567	0.1894	0.0303	0.0036	0.2359	NA	NA	NA	0.5753	0.0743	0.2009	0.1414	0.1214	0.1159	0.2463	0.1044	0.1994	0.1237	0.2940	0.0862	0.1510	0.2506	0.0662	0.0747	0.1142
ENSG00000105141.6	0.0000	0.4785	0.0341	0.2938	0.0331	0.0000	0.0310	0.1407	0.3063	0.0276	0.0544	0.0181	0.3000	0.0138	0.0046	0.0153	0.2814	0.3000	0.0521	0.0347	0.0400	0.0261	0.0218	0.3660	0.0206	0.0222	0.2707	0.0528	0.3000	0.0500	0.0129	0.2839	0.0274	0.0289	0.0452
ENSG00000105146.14	0.0386	0.0119	0.1028	0.0000	0.1049	0.0000	0.0766	0.4262	0.1782	0.2604	0.3615	0.0339	0.0000	0.5060	0.6824	0.1487	0.0469	0.0994	0.3755	0.0788	0.0972	0.0574	0.0738	0.5284	0.0029	0.3262	0.2439	0.0000	0.0000	0.7695	0.1184	0.4440	0.2791	0.0000	0.0299
ENSG00000105185.12	0.0093	0.4365	0.3213	0.0675	0.3534	0.0479	0.1288	0.1708	0.1782	0.0332	0.0540	0.1152	NA	0.1804	0.2630	0.1587	0.4328	0.2004	0.2992	0.2011	0.1519	0.0800	0.1622	0.1384	0.0298	0.1908	0.0684	0.2251	NA	0.0658	0.1622	0.0746	0.0893	0.1674	0.1135
ENSG00000105261.8	0.0417	0.3329	0.7050	0.0781	0.0000	0.0000	0.8550	0.1799	0.0000	0.1657	0.4030	0.4259	0.7808	0.0404	0.2699	0.0934	0.6092	0.7594	0.3265	0.2261	0.2554	0.1896	0.5932	0.5524	0.0242	0.3033	0.0000	0.3627	0.3714	0.6015	0.2473	0.3725	0.1589	0.1523	0.0021
ENSG00000105369.10	0.0407	0.3158	0.2088	0.0697	0.0219	0.0820	0.0081	0.3535	0.0756	0.1576	0.0577	0.1403	0.1283	0.0452	0.1474	0.2004	0.0847	0.2263	0.3513	0.0574	0.2978	0.0231	0.0130	0.0502	0.3693	0.0781	0.5272	0.1738	0.1475	0.0392	0.1626	0.0016	0.0020	0.2454	0.0339
ENSG00000105376.5	0.0615	0.4734	NA	NA	0.2857	0.1708	NA	0.2247	NA	NA	0.1075	NA	0.1014	NA	0.0221	0.0056	0.4994	0.1779	0.3342	NA	NA	NA	0.2247	NA	0.2483	0.1829	NA	NA	NA	0.4643	NA	0.1289	0.4828	NA	0.5514
ENSG00000105472.14	0.0000	0.0201	0.3792	0.5622	0.1283	0.4964	0.1120	0.1753	0.0136	0.0226	0.7852	0.0000	0.0191	0.0752	0.6418	0.3002	0.0171	0.0237	0.0000	0.4156	0.0458	0.0059	0.0000	0.5086	0.0298	0.0076	0.5053	0.3158	0.1607	0.4994	0.0254	0.5301	0.0179	0.0059	0.1217
ENSG00000105519.18	0.1518	NA	0.4386	NA	NA	0.0000	0.3308	0.0619	0.1074	0.2348	0.1123	NA	0.3474	NA	0.4542	0.0000	0.1152	0.2083	0.1289	0.3618	0.3288	0.1106	0.1378	0.1911	0.4584	0.0953	0.0939	NA	0.2900	0.2899	0.5849	0.2499	0.0410	0.3320	0.3746
ENSG00000105550.10	0.0000	0.1863	0.0789	0.0000	0.3127	0.0621	0.1675	0.0000	0.1565	0.1599	0.1834	0.0000	0.0000	0.0765	0.1021	0.0834	0.2012	0.1743	0.1425	0.0000	0.1167	0.0747	0.1345	0.0905	0.0000	0.0934	0.2311	0.0829	0.0421	0.0627	0.1142	0.1356	0.0000	0.1226	0.1923
ENSG00000105640.13	0.1785	0.1784	0.1645	NA	NA	0.0887	NA	0.0817	0.0615	0.0750	NA	0.1320	0.0792	0.0536	0.2534	NA	NA	0.0585	0.0474	NA	0.1273	0.0300	NA	NA	0.0565	0.1064	NA	0.1428	0.3408	0.1902	0.0467	NA	0.1069	0.0396	0.0897
ENSG00000105672.15	0.0311	0.0359	0.0186	0.1659	0.0438	0.1308	NA	0.0722	0.0176	0.0415	0.1538	0.0776	0.0104	0.1083	0.0359	0.0808	0.0672	0.0203	0.1537	0.0467	0.0272	0.1944	0.1001	NA	0.1750	NA	0.1481	0.2110	0.1558	0.1333	0.0575	0.2533	0.1293	0.0575	NA
ENSG00000105677.12	0.0959	0.2633	0.0269	0.1276	0.0938	0.0821	NA	NA	0.0798	NA	NA	0.0770	0.0373	0.0862	0.1173	0.2202	0.1094	NA	0.1129	0.0574	0.0335	0.0557	0.1573	0.2801	0.0634	0.1805	0.0953	NA	0.0402	0.1152	0.0794	0.0910	0.0690	0.0452	0.0963
ENSG00000105697.9	0.0000	NA	NA	0.3467	NA	0.0581	0.0772	NA	0.3192	0.0891	0.0742	0.0892	NA	NA	0.0364	NA	NA	NA	0.2387	0.3354	0.0930	NA	0.0308	0.1293	0.0000	0.0978	0.0895	0.0000	0.1029	0.0038	NA	0.1064	0.3131	0.1216	0.0693
ENSG00000106038.13	0.0000	0.2461	0.0000	0.2738	0.2542	NA	0.0000	0.2316	0.1313	NA	0.2832	0.1589	0.0000	NA	0.4002	0.2912	0.2663	NA	0.3235	NA	0.0000	NA	NA	0.2004	0.4057	0.2146	0.3972	0.2014	NA	NA	NA	NA	0.0000	0.2036	NA
ENSG00000106268.16	0.0668	NA	0.1789	0.2257	0.1437	NA	0.1139	0.4000	0.0912	0.2424	0.2052	0.0308	0.0735	0.1023	NA	0.3349	NA	0.1268	0.3619	0.3813	0.0713	0.1552	0.1339	NA	0.0420	0.1494	0.0953	0.1386	0.3532	0.3411	0.4454	0.4115	0.1006	0.0853	0.0446
ENSG00000106330.12	0.0791	0.2109	0.1193	0.1951	0.0676	0.2576	0.2286	0.3214	0.2151	0.2134	0.2137	0.0532	0.2348	0.1350	0.2679	0.1768	0.2106	0.0673	0.0641	0.1233	0.0974	0.1437	0.0854	0.0656	0.0524	0.3516	0.5029	0.2038	0.0470	0.3548	0.0240	0.1572	0.1835	0.2755	0.3737
ENSG00000106333.13	0.1384	0.3047	0.2422	NA	0.3192	NA	0.1518	0.2535	NA	NA	0.1614	0.0897	NA	0.0977	NA	NA	NA	0.0221	0.3411	NA	0.0359	NA	0.0306	0.2249	NA	NA	NA	0.2888	0.4680	0.2603	NA	0.1266	0.2519	NA	0.0735
ENSG00000106400.12	0.3374	0.0389	0.2469	0.1350	0.0256	0.2380	0.5093	0.1356	0.1054	0.0954	0.4087	0.4618	0.0000	0.1278	0.2420	0.4039	0.1174	0.2388	0.0875	0.2733	0.2685	0.0950	0.3108	0.0303	0.0508	0.5951	0.3636	0.0233	0.0742	0.1801	0.1677	0.0657	0.1184	0.1138	0.2691
ENSG00000106560.11	0.0858	0.1672	0.0392	0.1655	0.1575	NA	0.1001	NA	0.1774	NA	NA	0.1290	0.1692	0.1715	NA	NA	NA	0.1708	NA	NA	0.1060	0.1189	NA	0.1766	0.1163	0.1424	0.1693	NA	NA	0.1575	0.0592	NA	0.0885	0.1427	NA
ENSG00000106803.10	0.0822	0.5319	0.0841	NA	0.3090	0.2377	0.6322	0.0396	0.0506	0.0591	0.1107	0.0786	0.0810	NA	NA	NA	0.1757	0.0158	NA	NA	NA	0.3576	0.0330	NA	0.3142	NA	0.0522	NA	NA	NA	NA	NA	NA	0.4541	NA
ENSG00000107140.17	0.3525	0.2203	0.2883	0.1890	0.1013	0.1559	0.3926	0.0824	0.1002	0.0670	0.1620	0.1002	0.0153	0.1362	0.2203	0.0990	0.1152	0.1348	0.5527	0.0668	0.1113	0.1281	0.1391	0.0555	0.2042	0.2248	0.1199	0.0662	0.1039	0.2853	0.1627	0.1050	0.1733	0.0776	0.0423
ENSG00000107159.14	0.0000	NA	0.0000	0.0692	0.0000	0.8597	0.0319	NA	0.1507	0.2982	0.2902	0.0705	0.0000	0.2997	0.0000	0.1849	0.0000	NA	0.1882	0.7400	0.0000	NA	NA	0.1391	0.6489	NA	NA	0.6823	NA	0.2037	NA	0.0062	0.0326	0.0000	0.8001
ENSG00000107175.12	0.0482	0.0799	0.1143	0.0262	0.1871	0.0047	0.0630	0.0108	0.2308	0.0132	0.0900	0.2262	0.1679	0.1985	0.1119	0.2661	0.1389	0.1428	0.1512	0.0747	0.0507	0.2618	0.1915	0.0340	0.1476	0.0638	0.0149	0.1769	0.2698	0.4369	0.1660	0.3045	0.1000	0.0114	0.0825
ENSG00000107185.10	0.0000	0.4057	0.0190	0.2035	0.0847	0.0649	0.3300	0.5429	0.2140	0.0000	0.1838	0.0837	0.8378	0.6674	0.0860	0.0396	0.1500	0.3518	0.2128	0.3606	0.0178	0.1497	0.0000	0.0608	0.2427	0.1611	0.0021	0.2094	0.2307	0.1428	0.4517	0.1040	0.0000	0.0000	0.3862
ENSG00000107317.13	0.1160	0.0264	0.0562	0.1744	0.0341	0.1357	0.2436	0.2135	0.0863	0.0685	0.0804	0.0484	0.0868	0.0332	0.1372	0.1778	0.1891	0.0532	0.0371	0.2466	0.2082	NA	NA	0.0500	0.1669	0.0603	0.0568	0.1913	0.1934	NA	NA	0.1248	0.0548	0.1444	NA
ENSG00000107815.10	0.1110	0.3367	0.3176	0.2062	0.2100	0.0342	NA	0.3029	0.0942	0.0770	0.2386	0.2485	0.1960	0.3923	0.2467	0.2487	0.2055	0.3888	0.1899	0.0568	NA	0.3328	0.3288	0.2852	0.0579	0.2404	0.2298	0.1712	NA	0.2663	0.1065	0.1825	0.1666	0.3471	0.0666
ENSG00000107821.15	0.0000	NA	NA	NA	0.0278	0.0280	0.3098	NA	0.1954	0.1566	0.0691	0.2758	NA	0.0000	0.3193	0.1555	NA	0.0835	0.1796	0.2298	0.3520	NA	NA	NA	NA	NA	NA	0.3713	0.0000	0.0361	0.2667	NA	NA	0.1109	NA
ENSG00000107872.14	0.3042	NA	0.1460	NA	0.1557	0.2055	0.1538	0.1204	0.2897	0.1228	0.0780	0.2418	NA	0.2115	0.3999	0.0634	0.5764	0.0789	0.3193	0.0581	NA	0.1421	0.0865	0.1072	0.2075	0.2102	0.3047	0.0893	0.3885	0.3518	0.2409	NA	NA	NA	0.2329
ENSG00000107984.10	0.0000	NA	0.0642	0.2503	0.0466	0.0768	NA	NA	0.3820	NA	0.0051	0.0472	0.0519	0.0300	0.4240	0.0373	NA	NA	NA	NA	NA	0.0549	NA	NA	NA	0.0400	0.2799	0.0476	0.2532	0.1383	0.1335	0.0291	0.1613	0.2825	0.3210
ENSG00000108179.14	0.1492	0.0574	0.0189	0.0437	0.0898	0.1057	0.2805	0.0355	0.1460	0.0514	0.0676	0.0850	0.0982	0.0078	0.1117	0.0938	0.0716	0.1431	0.4063	0.0681	0.2044	0.1024	0.2718	0.1711	0.0149	0.3338	0.1402	0.3301	0.3907	0.0759	0.2211	0.0892	0.1834	0.0262	0.1093
ENSG00000108255.8	0.0348	0.3001	0.2479	0.0521	0.2720	0.0434	0.0636	0.0435	0.0531	0.2704	0.0000	0.3563	0.1506	0.0392	0.0000	0.1547	0.2404	0.0195	0.2180	0.0960	0.2645	0.3408	0.2043	0.0619	0.6114	0.5221	0.1874	0.1019	0.2720	0.7058	0.1617	0.1463	0.0958	0.5867	0.0093
ENSG00000108688.11	0.1239	0.0467	0.0701	0.1716	NA	0.0419	0.0544	NA	0.1298	0.0744	NA	NA	0.0600	0.0969	0.0723	0.1863	0.1425	0.1321	NA	0.0727	0.1085	0.0883	0.0484	0.0712	NA	NA	0.3004	0.1452	NA	NA	0.0869	0.0781	0.0670	NA	0.3716
ENSG00000108700.5	0.0000	0.0053	0.0084	0.0158	0.0035	0.0112	0.0320	0.0015	0.0217	0.0382	0.0285	0.0007	0.0123	0.0005	0.0129	0.0094	0.0384	0.0036	0.0033	0.0197	0.0028	0.0423	0.0264	0.0114	0.0114	0.0197	0.0076	0.0134	0.0024	0.0075	0.0100	0.0105	0.0036	0.0200	0.0170
ENSG00000108830.11	0.2133	0.4960	0.4504	NA	0.4531	NA	NA	0.1719	NA	0.4715	0.1708	0.1611	0.2981	0.1820	0.1474	0.2324	0.3392	0.2033	0.2347	0.3041	0.2752	0.5833	0.1153	0.1601	0.2707	0.3376	0.1304	0.0964	NA	0.1564	0.2346	0.2131	NA	0.3162	0.1875
ENSG00000108947.5	0.0000	0.0112	0.0029	0.0128	0.0311	0.0116	0.0038	0.0386	0.0074	0.0072	0.0328	0.0362	0.0191	0.0481	0.0244	0.0375	0.0129	0.0093	0.0260	0.0131	0.0080	0.0791	0.0080	0.0121	0.0350	0.0184	0.0238	0.0520	0.0127	0.0326	0.0281	0.0245	0.0259	0.0080	0.0145
ENSG00000108961.14	0.1110	NA	NA	NA	0.1725	0.3802	0.1004	0.1177	0.0435	0.1126	0.1654	0.1191	NA	0.2125	0.1977	0.0892	0.2090	NA	0.1041	0.1200	0.1767	0.1242	NA	NA	0.0893	0.2524	0.2533	0.3412	0.0700	NA	NA	0.1307	NA	0.1517	0.2091
ENSG00000109205.17	0.3340	0.1823	0.0000	0.5020	0.4908	0.3297	0.0000	0.0000	0.2187	0.1373	0.2138	0.2123	0.3780	0.2520	0.1745	0.1466	0.3432	0.0000	0.1806	0.0000	0.1215	0.0862	0.1749	0.1967	0.0582	0.0000	0.0000	0.0000	0.0000	0.1872	0.0000	0.0000	0.0000	0.3135	0.3685
ENSG00000109208.5	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5182	0.0000	0.0000	0.7000	0.0000	0.0000	0.7000	0.7000	0.0000	0.6891	0.7000	0.0000	0.0000	0.7000	0.0000	0.0000	0.7000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.7000	0.0000
ENSG00000109272.4	0.0000	0.0082	0.0136	0.0095	0.0067	0.0100	0.0133	0.0052	0.0109	0.0277	0.0553	0.0187	0.0069	0.0184	0.0137	0.0175	0.0274	0.0500	0.0064	0.0201	0.0068	0.0027	0.0008	0.0039	0.0090	0.0186	0.0094	0.0158	0.0054	0.0143	0.0257	0.0019	0.0015	0.0185	0.0197
ENSG00000109475.17	0.1284	0.0939	0.0597	NA	0.0798	NA	0.0918	0.1038	0.1333	0.1645	0.0705	0.0917	0.1961	NA	NA	0.2181	NA	NA	0.0797	0.2074	0.0671	0.1100	0.2870	0.0263	0.0060	NA	0.0222	0.2234	0.1912	NA	0.3710	0.1446	0.0339	NA	0.0817
ENSG00000109534.17	0.2336	0.1093	0.0125	0.1208	0.4605	0.1651	0.1669	0.1526	0.0058	0.0215	0.0889	0.1276	0.0446	0.1836	0.0369	0.0124	0.1606	0.0553	0.0744	0.1452	0.1091	0.0242	0.0401	0.0418	0.0864	0.1011	0.1183	0.0170	0.2445	0.0715	0.0538	0.0643	0.2612	0.1149	0.1045
ENSG00000109758.9	0.1429	0.0773	0.0245	0.3612	0.3506	0.1847	0.3674	0.2168	0.1332	0.0386	0.0244	0.0544	0.0398	0.3190	0.0008	0.1050	0.1650	0.3810	0.1771	0.1423	0.1651	0.1561	0.0264	0.2126	0.2697	0.2580	0.1487	0.1733	0.1066	0.0590	0.0931	0.1389	0.2566	0.2790	0.0525
ENSG00000110104.13	0.0292	0.1906	0.2418	0.1880	0.2960	0.3773	0.2066	0.2953	0.0206	0.0434	0.1530	0.0071	0.0716	0.1872	0.0310	0.0447	0.2908	0.2420	0.2269	0.0599	0.2635	0.2988	0.4152	0.0038	0.0299	0.2148	0.2975	0.0255	0.3227	0.2737	0.0568	0.2856	0.1018	0.2211	0.3912
ENSG00000110195.14	0.1375	0.2018	0.1702	0.1829	0.2578	0.1285	0.0687	0.0516	NA	0.1932	0.4510	0.1131	0.0691	0.1022	0.3371	0.0725	0.0711	0.1904	0.2121	0.1100	0.1638	0.2000	0.1445	0.4246	0.1422	0.2299	0.0295	0.1671	0.3498	0.0288	0.0679	0.1854	0.0883	0.2151	0.1821
ENSG00000110245.12	0.1374	0.0000	0.0000	0.0998	0.0000	0.0000	0.2905	0.0853	0.7053	0.2409	0.0997	0.1562	0.1197	0.0380	0.0000	0.0864	0.0000	0.1948	0.1894	0.0896	0.0951	0.0000	0.0646	0.4365	0.0292	0.0000	0.0647	0.1708	0.6270	0.0609	0.1824	0.0000	0.3015	0.0562	0.3148
ENSG00000110484.7	0.2827	0.2896	0.1990	0.1854	NA	0.2926	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0439	NA	0.2931	0.1915	0.2997	NA	0.0995	NA	0.1271	NA	NA	NA	0.1083	NA	0.2495	0.2354	NA	0.2375	0.1067
